area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.39999999999999997,3,1,Combined,7,7,Set3,0,0,0,0.25,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,13.0,0,1,7,82.94761904761904,0,0,0.06666666666666667,3,1,Combined,10,17,Set3,0,0,0,0.2,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.0,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.6666666666666666,combined,0,0,0,1,0.0,0.0,15.0,0,1,7,80.18452380952382,0,0,0.08333333333333333,4,1,Combined,9,20,Set3,0,0,0,0.25,0.2857142857142857,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.125,4,derived_from_DR,,0.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,2,2,1.0,own,1,0,0,1,1.0,0.5,1.0,0,1,7,100.0,0,0,0.08333333333333333,3,1,Combined,4,29,Set3,1,1,1,0.5,0.2857142857142857,OntarioCanada4,1,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,1,1.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,0.6666666666666666,combined,1,0,0,1,1.0,0.5,2.0,0,1,7,100.0,0,0,0.4166666666666667,3,1,Combined,6,57,Set3,1,1,1,0.5,0.2857142857142857,OntarioCanada4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,1,1.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,1.0,own,1,0,0,2,1.0,0.5,2.0,0,1,6,100.0,0,0,0.1111111111111111,3,2,Combined,6,29,Set3,0,0,0,0.5,0.5,OntarioCanada4,0,2,1,0,1,1,2,0,1,0,1,1,0,3,1,1,3,1.0,3,derived_from_DR,1,1.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,0.8333333333333334,combined,1,0,0,2,1.0,0.5,4.0,0,1,6,96.33333333333333,0,0,0.2333333333333333,5,2,Combined,10,57,Set3,0,0,0,0.5,0.5,OntarioCanada4,0,2,1,0,3,1,2,0,1,0,1,1,0,5,0,0,5,0.5555555555555556,5,derived_from_DR,1,1.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,6,100.0,0,0,0.13333333333333333,2,1,Combined,8,11,Set3,0,0,0,0.25,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,3.0,0,1,6,100.0,0,0,0.39999999999999997,3,1,Combined,7,7,Set3,0,0,0,0.25,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.1666666666666667,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,100.0,0,0,0.08333333333333333,2,1,Combined,4,4,Set3,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.4166666666666667,3,1,Combined,6,6,Set3,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,6,100.0,0,0,0.16666666666666666,3,1,Combined,6,11,Set3,1,1,1,0.3333333333333333,0.3333333333333333,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.4,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,3.0,0,1,6,100.0,0,0,0.3333333333333333,3,1,Combined,7,7,Set3,1,1,1,0.3333333333333333,0.3333333333333333,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.1666666666666667,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,1,0,0,1,0.0,0.0,14.0,0,1,6,100.0,0,0,0.15,3,1,Combined,10,17,Set3,0,0,0,0.2,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,0.7777777777777778,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,1,0,0,1,0.0,0.0,16.0,0,1,6,100.0,0,0,0.15,4,1,Combined,9,20,Set3,0,0,0,0.2,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,0.875,3,derived_from_DR,,0.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,1.0,own,1,0,0,1,1.0,0.5,1.0,0,1,6,100.0,0,0,0.08333333333333333,2,1,Combined,4,29,Set3,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,1,1.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,0.8333333333333334,combined,1,0,0,1,1.0,0.5,2.0,0,1,6,100.0,0,0,0.4166666666666667,3,1,Combined,6,57,Set3,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.0,3,derived_from_DR,1,1.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,2,2,0.8333333333333334,own,1,0,0,2,1.0,0.5,2.0,0,1,7,100.0,0,0,0.13333333333333333,3,2,Combined,6,29,Set2,0,0,0,0.5,0.42857142857142855,OntarioCanada4,0,2,1,0,1,1,2,0,1,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,1,1.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,2,2,0.6666666666666666,combined,1,0,0,2,1.0,0.5,4.0,0,1,7,84.21428571428571,0,0,0.39999999999999997,5,3,Combined,10,57,Set2,0,0,0,0.5,0.42857142857142855,OntarioCanada4,0,2,1,0,3,1,2,0,1,0,1,1,0,5,0,0,5,1.0,5,derived_from_DR,1,1.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,8.0,0,1,7,100.0,0,0,0.25,3,2,Combined,8,11,Set2,0,0,0,0.25,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.5714285714285714,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.39999999999999997,3,3,Combined,7,7,Set2,0,0,0,0.25,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.25,3,1,Combined,4,4,Set2,0,0,0,0.5,0.2857142857142857,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.5,3,1,Combined,6,6,Set2,0,0,0,0.5,0.2857142857142857,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,8.0,0,1,7,83.21428571428571,0,0,0.15,3,2,Combined,7,11,Set2,0,0,0,0.25,0.42857142857142855,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,92.63095238095238,0,0,0.2333333333333333,3,3,Combined,7,7,Set2,0,0,0,0.25,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,12.0,0,1,7,77.91428571428571,0,0,0.39999999999999997,4,4,Combined,11,17,Set2,0,0,0,0.2,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.1,4,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,combined,0,0,0,0,0.0,0.0,15.0,0,1,7,76.41428571428574,0,0,0.3,5,4,Combined,11,20,Set2,0,0,0,0.2,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.1,4,derived_from_DR,,0.0,2
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,2,2,0.8333333333333334,own,1,0,0,1,1.0,0.5,1.0,0,1,7,100.0,0,0,0.08333333333333333,3,1,Combined,4,29,Set2,0,0,0,0.5,0.2857142857142857,OntarioCanada4,1,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,1,1.0,2
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,2,2,0.6666666666666666,combined,1,0,0,1,1.0,0.5,2.0,0,1,7,100.0,0,0,0.5,3,1,Combined,6,57,Set2,0,0,0,0.5,0.2857142857142857,OntarioCanada4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,1,1.0,2
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,1.0,own,1,0,0,2,1.0,0.5,2.0,0,1,7,100.0,0,0,0.15,3,2,Combined,6,29,Set2,0,0,0,0.5,0.42857142857142855,OntarioCanada4,0,2,1,0,1,1,2,0,1,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,1,1.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,0.6666666666666666,combined,1,0,0,2,1.0,0.5,4.0,0,1,7,98.54761904761904,0,0,0.39999999999999997,5,3,Combined,10,57,Set2,0,0,0,0.5,0.42857142857142855,OntarioCanada4,0,2,1,0,3,1,2,0,1,0,1,1,0,5,0,0,5,0.7777777777777778,5,derived_from_DR,1,1.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,7,100.0,0,0,0.3,2,2,Combined,8,11,Set2,0,0,0,0.25,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.2857142857142858,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,7,7,Set2,0,0,0,0.25,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.08333333333333333,2,1,Combined,4,4,Set2,1,1,1,0.5,0.2857142857142857,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.4166666666666667,3,1,Combined,6,6,Set2,1,1,1,0.5,0.2857142857142857,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,7,100.0,0,0,0.16666666666666666,3,2,Combined,6,11,Set2,0,0,0,0.3333333333333333,0.2857142857142857,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Combined,7,7,Set2,0,0,0,0.3333333333333333,0.2857142857142857,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,1,0.0,0.0,13.0,0,1,7,100.0,0,0,0.2333333333333333,4,3,Combined,11,17,Set2,0,0,0,0.2,0.42857142857142855,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,0.9,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.6666666666666666,combined,0,0,0,1,0.0,0.0,15.0,0,1,7,88.98095238095239,0,0,0.3333333333333333,4,4,Combined,11,20,Set2,0,0,0,0.2,0.42857142857142855,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0.9,4,derived_from_DR,,0.0,2
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,1.0,own,1,0,0,1,1.0,0.5,1.0,0,1,7,100.0,0,0,0.08333333333333333,2,1,Combined,4,29,Set2,1,1,1,0.5,0.2857142857142857,OntarioCanada4,1,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,1,1.0,2
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,0.6666666666666666,combined,1,0,0,1,1.0,0.5,2.0,0,1,7,100.0,0,0,0.4166666666666667,3,1,Combined,6,57,Set2,1,1,1,0.5,0.2857142857142857,OntarioCanada4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,1,1.0,2
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,1.0,own,1,0,0,2,1.0,0.5,2.0,0,1,6,100.0,0,0,0.19444444444444442,3,2,Combined,6,29,Set2,0,0,0,0.5,0.5,OntarioCanada4,0,2,1,0,1,1,2,0,1,0,1,1,0,3,1,1,3,1.2,3,derived_from_DR,1,1.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,0.6666666666666666,combined,1,0,0,2,1.0,0.5,4.0,0,1,6,96.49999999999999,0,0,0.39999999999999997,5,2,Combined,10,57,Set2,0,0,0,0.5,0.5,OntarioCanada4,0,2,1,0,3,1,2,0,1,0,1,1,0,5,0,0,5,0.6666666666666666,5,derived_from_DR,1,1.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,6,100.0,0,0,0.20000000000000004,2,1,Combined,8,11,Set2,0,0,0,0.25,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.1428571428571428,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,6,100.0,0,0,0.39999999999999997,3,1,Combined,7,7,Set2,0,0,0,0.25,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.3333333333333333,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,6,100.0,0,0,0.0,2,1,Combined,4,4,Set2,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,2.0,0,1,6,100.0,0,0,0.2222222222222222,3,1,Combined,6,6,Set2,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.6,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,1,0,0,1,0.0,0.0,8.0,0,1,6,100.0,0,0,0.1111111111111111,3,1,Combined,6,11,Set2,1,1,1,0.3333333333333333,0.3333333333333333,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,0.6666666666666666,combined,1,0,0,1,0.0,0.0,3.0,0,1,6,100.0,0,0,0.15,3,1,Combined,7,7,Set2,1,1,1,0.3333333333333333,0.3333333333333333,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.3333333333333333,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,1,0.0,0.0,13.0,0,1,6,100.0,0,0,0.20000000000000004,3,1,Combined,11,17,Set2,0,0,0,0.2,0.5,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,0.8,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,0.6666666666666666,combined,0,0,0,1,0.0,0.0,15.0,0,1,6,87.16111111111111,0,0,0.37222222222222223,4,1,Combined,11,20,Set2,0,0,0,0.2,0.5,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0.8,4,derived_from_DR,,0.0,2
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,1.0,own,1,0,0,1,1.0,0.5,1.0,0,1,6,100.0,0,0,0.0,2,1,Combined,4,29,Set2,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,2,1,1,0,1,2,0,1,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,1,1.0,2
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,T,3,3,0.6666666666666666,combined,1,0,0,1,1.0,0.5,2.0,0,1,6,100.0,0,0,0.2222222222222222,3,1,Combined,6,57,Set2,1,1,1,0.5,0.3333333333333333,OntarioCanada4,1,2,1,1,1,1,2,0,1,0,1,1,0,3,1,1,3,1.2,3,derived_from_DR,1,1.0,2
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,2,2,0.8333333333333334,own,1,0,0,2,1.0,0.5,2.0,0,1,8,100.0,0,0,0.13333333333333333,3,2,Combined,6,29,Set1,0,0,0,0.5,0.375,OntarioCanada4,0,2,1,0,1,1,2,0,1,0,1,1,0,3,1,1,3,1.8,3,derived_from_DR,1,1.0,1
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,00,0,1,0,00,00,A,3,3,0.5,combined,1,0,0,2,1.0,0.5,4.0,0,1,8,100.0,0,0,0.39999999999999997,5,3,Combined,10,57,Set1,0,0,0,0.5,0.375,OntarioCanada4,0,2,1,0,3,1,2,0,1,0,1,1,0,5,0,0,5,1.0,5,derived_from_DR,1,1.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,7.0,0,1,8,79.79761904761907,0,0,0.06666666666666667,3,2,Combined,8,11,Set1,0,0,0,0.25,0.375,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,0.5,combined,0,0,0,1,0.0,0.0,2.0,0,1,8,92.16666666666667,0,0,0.16666666666666666,4,3,Combined,7,7,Set1,0,0,0,0.3333333333333333,0.25,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.8333333333333333,4,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.25,3,1,Combined,4,4,Set1,0,0,0,0.5,0.25,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,0.5,combined,1,0,0,1,0.0,0.0,2.0,0,1,8,100.0,0,0,0.4166666666666667,3,1,Combined,6,6,Set1,0,0,0,0.5,0.25,OntarioCanada4,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,2.2,3,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,8.0,0,1,8,88.71428571428572,0,0,0.25,3,2,Combined,8,11,Set1,0,0,0,0.25,0.375,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.5714285714285714,2,derived_from_DR,,0.0,1
