section,Set,Draw,Column,Canonical,type,score,rows,mirror,straight2,straight3,single_left,cons_full,cons_3v,cons_stub,dom_last,dom_pair,hot,perm_count_in_box,repeat_extras_in_box,horizontal_persistence_repeat,orders_modal_value,orders_modal_rows,family_id,hidden3v,score_cov,score_hpr,score_perm,score_repeat,score_straight,score_single,score_cons,score_hot,score_mirror,score_dom,score_len,score_hidden,score_vtrac_straight,score_persistence_set,score_persistence_draw,persistence_set_count,persistence_draw_run,score_double_mirror,double_mirror,why
Evening,Set3,Draw1,4,249,straight,25.0,"R2,R6,R8",True,True,True,False,False,False,False,False,False,1,1,0,4,924,3,31.0,False,6,4,0,0.0,9,0,0,1,1,0.0,0,0.0,0,4,0,3,1,0,False,straight|cov3|hp_repeat4|vstr2|vstr3|mirror|hot1|set_chain3
Evening,Set3,Draw1,4,244,straight,25.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,1,1,0,4,244,3,31.0,False,6,4,0,0.0,9,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|hot1|double_mirror|set_chain3
Evening,Set1,Draw3,5,599,straight,25.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,0,1,0,4,599,3,15.0,False,6,4,0,0.0,9,0,0,0,0,0.0,0,0.0,0,0,5,1,6,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|double_mirror|draw_chain6
Evening,Set1,Draw3,5,244,straight,25.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,0,1,0,2,244,3,31.0,False,6,2,0,0.0,9,0,0,0,0,0.0,0,0.0,0,4,3,3,4,1,True,straight|cov3|hp_repeat2|vstr2|vstr3|double_mirror|set_chain3|draw_chain4
Evening,Set1,Draw3,4,599,straight,25.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,0,1,0,4,599,3,15.0,False,6,4,0,0.0,9,0,0,0,0,0.0,0,0.0,0,0,5,1,6,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|double_mirror|draw_chain6
Evening,Set1,Draw3,4,244,straight,25.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,0,1,0,2,244,3,31.0,False,6,2,0,0.0,9,0,0,0,0,0.0,0,0.0,0,4,3,3,4,1,True,straight|cov3|hp_repeat2|vstr2|vstr3|double_mirror|set_chain3|draw_chain4
Evening,Set1,Draw5,3,599,straight,25.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,0,1,0,2,599,3,15.0,False,6,2,0,0.0,9,0,0,0,0,0.0,0,0.0,2,0,5,1,6,1,True,straight|cov3|hp_repeat2|vstr2|vstr3|double_mirror|vtrac_straight|draw_chain6
Midday,Set3,Draw1,1,114,straight,25.0,"R2,R4",False,True,False,False,False,False,False,False,False,1,1,0,7,411,2,19.0,False,4,7,0,0.0,5,0,0,2,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov2|hp_repeat7|vstr2|hot1|double_mirror|vtrac_straight|set_chain3
Midday,Set1,Draw3,1,11378,boxed,25.0,"R2,R4,R8",True,False,False,False,False,False,False,True,False,2,3,0,3,11387,1,21.0,False,6,3,2,0.0,1,0,0,4,1,3.0,2,0.0,0,0,3,1,4,0,False,boxed|cov3|hp_repeat3|mirror|hot2|dom_last|perm3|draw_chain4
Midday,Set1,Draw4,1,11378,boxed,25.0,"R2,R4,R8",True,False,False,False,False,False,False,True,False,2,3,0,3,11387,1,21.0,False,6,3,2,0.0,1,0,0,4,1,3.0,2,0.0,0,0,3,1,4,0,False,boxed|cov3|hp_repeat3|mirror|hot2|dom_last|perm3|draw_chain4
Midday,Set1,Draw4,3,344,straight,25.0,"R4,R6,R8",False,True,True,False,False,False,False,False,False,0,1,0,2,344,3,34.0,False,6,2,0,0.0,9,0,0,0,0,0.0,0,0.0,2,4,1,3,2,1,True,straight|cov3|hp_repeat2|vstr2|vstr3|double_mirror|vtrac_straight|set_chain3|draw_chain2
Combined,Set1,Draw4,2,368,boxed,24.5,"R2,R4,R8",True,False,False,False,False,False,False,False,False,2,3,0,3,386,1,23.0,True,6,3,2,0.0,1,0,0,2,1,0.0,0,0.5,0,4,5,3,6,0,False,boxed|cov3|hp_repeat3|mirror|hot2|perm3|hidden3v|set_chain3|draw_chain6
Combined,Set1,Draw6,1,389,straight,24.5,"R4,R8",True,True,False,False,False,False,False,False,False,1,1,0,2,983,2,33.0,True,4,2,0,0.0,5,0,0,2,1,0.0,0,0.5,2,2,6,2,7,0,False,straight|cov2|hp_repeat2|vstr2|mirror|hot1|hidden3v|vtrac_straight|set_chain2|draw_chain7
Evening,Set1,Draw1,3,4889,boxed,24.5,"R2,R4,R6,R8",True,True,False,False,False,False,False,False,False,2,3,0,3,9884,2,34.0,True,8,3,2,0.0,3,0,0,2,1,0.0,1,0.5,0,2,2,2,3,0,False,boxed|cov4|hp_repeat3|vstr2|mirror|hot2|perm3|hidden3v|set_chain2|draw_chain3
Evening,Set1,Draw1,3,889,boxed,24.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,988,2,33.0,True,6,5,1,0.0,3,0,0,2,0,0.0,0,0.5,0,2,4,2,5,1,True,boxed|cov3|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain2|draw_chain5
Evening,Set1,Draw2,3,899,straight,24.5,"R4,R8",False,True,False,False,False,False,False,False,False,1,1,0,6,998,2,34.0,True,4,6,0,0.0,5,0,0,1,0,0.0,0,0.5,2,0,5,1,6,1,True,straight|cov2|hp_repeat6|vstr2|hot1|hidden3v|double_mirror|vtrac_straight|draw_chain6
Evening,Set1,Draw3,2,899,straight,24.5,"R2,R8",False,True,False,False,False,False,False,False,False,2,1,0,5,998,2,34.0,True,4,5,0,0.0,5,0,0,2,0,0.0,0,0.5,2,0,5,1,6,1,True,straight|cov2|hp_repeat5|vstr2|hot2|hidden3v|double_mirror|vtrac_straight|draw_chain6
Evening,Set1,Draw4,1,399,straight,24.5,"R2,R6",False,True,False,False,False,False,False,False,False,2,1,0,4,993,2,34.0,True,4,4,0,0.0,5,0,0,4,0,0.0,0,0.5,2,0,4,1,5,1,True,straight|cov2|hp_repeat4|vstr2|hot2|hidden3v|double_mirror|vtrac_straight|draw_chain5
Evening,Set1,Draw4,1,899,boxed,24.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,998,2,34.0,True,6,4,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,5,1,6,1,True,boxed|cov3|hp_repeat4|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain6
Midday,Set3,Draw1,1,118,boxed,24.5,"R2,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,7,118,2,18.0,True,6,7,1,0.0,3,0,0,2,0,0.0,0,0.5,0,4,0,3,1,1,True,boxed|cov3|hp_repeat7|vstr2|hot1|perm2|hidden3v|double_mirror|set_chain3
Midday,Set1,Draw1,5,113,straight,24.5,R2,False,False,False,False,False,False,False,False,False,1,1,0,7,113,1,18.0,True,2,7,0,0.0,3,0,0,1,0,0.0,0,0.5,0,4,6,3,7,1,True,straight|cov1|hp_repeat7|hot1|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw1,5,388,boxed,24.5,"R2,R4,R8",True,True,False,False,False,False,False,False,False,1,2,0,4,883,2,32.0,True,6,4,1,0.0,3,0,0,1,1,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov3|hp_repeat4|vstr2|mirror|hot1|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Midday,Set1,Draw1,4,113,straight,24.5,R2,False,False,False,False,False,False,False,False,False,1,1,0,7,113,1,18.0,True,2,7,0,0.0,3,0,0,1,0,0.0,0,0.5,0,4,6,3,7,1,True,straight|cov1|hp_repeat7|hot1|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw1,4,388,boxed,24.5,"R2,R4,R8",True,True,False,False,False,False,False,False,False,1,2,0,4,883,2,32.0,True,6,4,1,0.0,3,0,0,1,1,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov3|hp_repeat4|vstr2|mirror|hot1|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Midday,Set1,Draw1,3,1138,boxed,24.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,4,1138,1,18.0,True,4,4,1,0.0,1,0,0,2,1,0.0,1,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw1,7,118,boxed,24.5,"R6,R8",False,False,False,False,False,False,False,False,False,0,2,0,7,811,1,18.0,True,4,7,1,0.0,1,0,0,0,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat7|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw1,6,118,boxed,24.5,"R6,R8",False,False,False,False,False,False,False,False,False,0,2,0,7,811,1,18.0,True,4,7,1,0.0,1,0,0,0,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat7|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw2,4,118,boxed,24.5,"R6,R8",False,False,False,False,False,False,False,False,False,1,2,0,6,811,1,18.0,True,4,6,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat6|hot1|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw2,3,118,boxed,24.5,"R6,R8",False,False,False,False,False,False,False,False,False,1,2,0,6,811,1,18.0,True,4,6,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat6|hot1|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw2,3,11358,straight,24.5,R6,True,False,False,False,False,False,False,False,False,1,1,0,4,81153,1,8.0,True,2,4,0,0.0,3,0,0,1,1,0.0,2,0.5,2,4,5,3,6,0,False,straight|cov1|hp_repeat4|mirror|hot1|hidden3v|vtrac_straight|set_chain3|draw_chain6
Midday,Set1,Draw3,3,113,straight,24.5,R2,False,False,False,False,False,False,False,False,False,1,1,0,5,113,1,18.0,True,2,5,0,0.0,3,0,0,1,0,0.0,0,0.5,2,4,6,3,7,1,True,straight|cov1|hp_repeat5|hot1|hidden3v|double_mirror|vtrac_straight|set_chain3|draw_chain7
Midday,Set1,Draw3,2,1138,boxed,24.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,4,1138,1,18.0,True,4,4,1,0.0,1,0,0,2,1,0.0,1,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw3,1,11358,boxed,24.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,2,51138,1,8.0,True,4,2,1,0.0,1,0,0,4,1,0.0,2,0.5,0,4,5,3,6,0,False,boxed|cov2|hp_repeat2|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain6
Midday,Set1,Draw3,2,117,boxed,24.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,711,2,17.0,True,6,5,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov3|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw3,2,118,boxed,24.5,"R6,R8",False,False,False,False,False,False,False,False,False,2,2,0,5,811,1,18.0,True,4,5,1,0.0,1,0,0,2,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat5|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw4,2,113,straight,24.5,R2,False,False,False,False,False,False,False,False,False,2,1,0,4,113,1,18.0,True,2,4,0,0.0,3,0,0,2,0,0.0,0,0.5,2,4,6,3,7,1,True,straight|cov1|hp_repeat4|hot2|hidden3v|double_mirror|vtrac_straight|set_chain3|draw_chain7
Midday,Set1,Draw4,2,1138,boxed,24.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,4,1138,1,18.0,True,4,4,1,0.0,1,0,0,2,1,0.0,1,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw4,1,11358,boxed,24.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,2,51138,1,8.0,True,4,2,1,0.0,1,0,0,4,1,0.0,2,0.5,0,4,5,3,6,0,False,boxed|cov2|hp_repeat2|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain6
Midday,Set1,Draw5,1,138,boxed,24.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,3,138,1,23.0,True,4,3,1,0.0,1,0,0,4,1,0.0,0,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat3|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw5,1,117,boxed,24.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,3,711,2,17.0,True,6,3,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov3|hp_repeat3|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw5,1,118,boxed,24.5,"R6,R8",False,False,False,False,False,False,False,False,False,2,2,0,3,811,1,18.0,True,4,3,1,0.0,1,0,0,4,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat3|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Combined,Set3,Draw1,5,344,boxed,24.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,0,2,0,3,344,3,34.0,False,8,3,1,0.0,7,0,0,0,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat3|vstr2|vstr3|perm2|double_mirror|set_chain3
Combined,Set3,Draw1,3,578,boxed,24.0,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,3,0,6,587,2,11.0,False,8,6,2,0.0,3,0,0,1,0,0.0,0,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat6|vstr2|hot1|perm3|set_chain3
Combined,Set3,Draw1,2,578,boxed,24.0,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,3,0,6,587,2,11.0,False,8,6,2,0.0,3,0,0,1,0,0.0,0,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat6|vstr2|hot1|perm3|set_chain3
Combined,Set2,Draw1,2,578,boxed,24.0,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,3,0,6,587,2,11.0,False,8,6,2,0.0,3,0,0,1,0,0.0,0,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat6|vstr2|hot1|perm3|set_chain3
Combined,Set1,Draw5,1,359,straight,24.0,R6,False,False,False,False,False,False,False,False,False,2,1,0,3,593,1,14.0,False,2,3,0,0.0,3,0,0,4,0,0.0,0,0.0,2,4,6,3,7,0,False,straight|cov1|hp_repeat3|hot2|vtrac_straight|set_chain3|draw_chain7
Evening,Set3,Draw1,7,244,straight,24.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,0,1,0,4,244,3,31.0,False,6,4,0,0.0,9,0,0,0,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|double_mirror|set_chain3
Evening,Set3,Draw1,6,244,straight,24.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,0,1,0,4,244,3,31.0,False,6,4,0,0.0,9,0,0,0,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|double_mirror|set_chain3
Evening,Set3,Draw1,5,249,straight,24.0,"R2,R6,R8",True,True,True,False,False,False,False,False,False,0,1,0,4,924,3,31.0,False,6,4,0,0.0,9,0,0,0,1,0.0,0,0.0,0,4,0,3,1,0,False,straight|cov3|hp_repeat4|vstr2|vstr3|mirror|set_chain3
Evening,Set3,Draw1,5,244,straight,24.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,0,1,0,4,244,3,31.0,False,6,4,0,0.0,9,0,0,0,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|double_mirror|set_chain3
Evening,Set3,Draw1,4,002449,boxed,24.0,"R2,R4,R6,R8",True,True,False,False,False,False,False,False,False,1,3,0,4,009244,2,12.0,False,8,4,2,0.0,3,0,0,1,1,0.0,3,0.0,0,2,0,2,1,0,False,boxed|cov4|hp_repeat4|vstr2|mirror|hot1|perm3|set_chain2
Evening,Set1,Draw1,1,89,boxed,24.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,True,2,2,0,2,98,3,,False,8,2,1,0.0,7,0,0,4,0,1.0,-1,0.0,0,2,0,2,1,0,False,boxed|cov4|hp_repeat2|vstr2|vstr3|hot2|dom_pair|perm2|set_chain2
Evening,Set1,Draw4,4,599,straight,24.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,0,1,0,3,599,3,15.0,False,6,3,0,0.0,9,0,0,0,0,0.0,0,0.0,0,0,5,1,6,1,True,straight|cov3|hp_repeat3|vstr2|vstr3|double_mirror|draw_chain6
Midday,Set3,Draw1,3,114,straight,24.0,"R2,R4",False,True,False,False,False,False,False,False,False,1,1,0,7,411,2,19.0,False,4,7,0,0.0,5,0,0,1,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov2|hp_repeat7|vstr2|hot1|double_mirror|vtrac_straight|set_chain3
Midday,Set3,Draw1,2,114,straight,24.0,"R2,R4",False,True,False,False,False,False,False,False,False,1,1,0,7,411,2,19.0,False,4,7,0,0.0,5,0,0,1,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov2|hp_repeat7|vstr2|hot1|double_mirror|vtrac_straight|set_chain3
Midday,Set1,Draw1,3,348,straight,24.0,"R4,R8",True,True,False,False,False,False,False,False,False,2,1,0,2,834,2,33.0,False,4,2,0,0.0,5,0,0,2,1,0.0,0,0.0,2,4,4,3,5,0,False,straight|cov2|hp_repeat2|vstr2|mirror|hot2|vtrac_straight|set_chain3|draw_chain5
Midday,Set1,Draw2,6,224,straight,24.0,"R2,R6,R8",False,True,True,True,False,False,False,False,False,0,1,0,1,224,3,28.0,False,6,1,0,0.0,9,4,0,0,0,0.0,0,0.0,0,2,1,2,2,1,True,straight|cov3|vstr2|vstr3|single_left|double_mirror|set_chain2|draw_chain2
Midday,Set1,Draw2,3,114,straight,24.0,"R2,R4",False,True,False,False,False,False,False,False,False,1,1,0,4,411,2,19.0,False,4,4,0,0.0,5,0,0,1,0,0.0,0,0.0,2,4,3,3,4,1,True,straight|cov2|hp_repeat4|vstr2|hot1|double_mirror|vtrac_straight|set_chain3|draw_chain4
Midday,Set1,Draw5,1,11378,boxed,24.0,"R2,R4,R8",True,False,False,False,False,False,False,True,False,2,3,0,2,11387,1,21.0,False,6,2,2,0.0,1,0,0,4,1,3.0,2,0.0,0,0,3,1,4,0,False,boxed|cov3|hp_repeat2|mirror|hot2|dom_last|perm3|draw_chain4
Midday,Set1,Draw6,1,055,boxed,24.0,"R2,R4,R6",True,True,False,False,False,False,False,True,False,1,2,0,2,550,2,1.0,False,6,2,1,0.0,3,0,0,2,1,4.0,0,0.0,0,2,2,2,3,1,True,boxed|cov3|hp_repeat2|vstr2|mirror|hot1|dom_last|perm2|double_mirror|set_chain2|draw_chain3
Combined,Set1,Draw2,4,368,boxed,23.5,"R2,R4,R8",True,False,False,False,False,False,False,False,False,1,3,0,3,386,1,23.0,True,6,3,2,0.0,1,0,0,1,1,0.0,0,0.5,0,4,5,3,6,0,False,boxed|cov3|hp_repeat3|mirror|hot1|perm3|hidden3v|set_chain3|draw_chain6
Evening,Set1,Draw1,4,889,boxed,23.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,5,988,2,33.0,True,6,5,1,0.0,3,0,0,1,0,0.0,0,0.5,0,2,4,2,5,1,True,boxed|cov3|hp_repeat5|vstr2|hot1|perm2|hidden3v|double_mirror|set_chain2|draw_chain5
Evening,Set1,Draw2,3,889,straight,23.5,"R4,R8",False,True,False,False,False,False,False,False,False,1,1,0,4,988,2,33.0,True,4,4,0,0.0,5,0,0,1,0,0.0,0,0.5,2,2,4,2,5,1,True,straight|cov2|hp_repeat4|vstr2|hot1|hidden3v|double_mirror|vtrac_straight|set_chain2|draw_chain5
Midday,Set3,Draw1,2,118,boxed,23.5,"R2,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,7,118,2,18.0,True,6,7,1,0.0,3,0,0,1,0,0.0,0,0.5,0,4,0,3,1,1,True,boxed|cov3|hp_repeat7|vstr2|hot1|perm2|hidden3v|double_mirror|set_chain3
Midday,Set1,Draw1,7,113,straight,23.5,R2,False,False,False,False,False,False,False,False,False,0,1,0,7,113,1,18.0,True,2,7,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,6,3,7,1,True,straight|cov1|hp_repeat7|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw1,7,388,boxed,23.5,"R2,R4,R8",True,True,False,False,False,False,False,False,False,0,2,0,4,883,2,32.0,True,6,4,1,0.0,3,0,0,0,1,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov3|hp_repeat4|vstr2|mirror|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Midday,Set1,Draw1,6,113,straight,23.5,R2,False,False,False,False,False,False,False,False,False,0,1,0,7,113,1,18.0,True,2,7,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,6,3,7,1,True,straight|cov1|hp_repeat7|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw1,6,388,boxed,23.5,"R2,R4,R8",True,True,False,False,False,False,False,False,False,0,2,0,4,883,2,32.0,True,6,4,1,0.0,3,0,0,0,1,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov3|hp_repeat4|vstr2|mirror|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Midday,Set1,Draw1,3,138,boxed,23.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,4,138,1,23.0,True,4,4,1,0.0,1,0,0,2,1,0.0,0,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw1,1,115,boxed,23.5,"R2,R6",False,False,False,False,False,False,False,False,False,2,2,0,4,511,1,6.0,True,4,4,1,0.0,1,0,0,4,0,0.0,0,0.5,0,4,4,3,5,1,True,boxed|cov2|hp_repeat4|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain5
Midday,Set1,Draw1,1,1135,boxed,23.5,"R2,R6",False,False,False,False,False,False,False,False,False,2,2,0,4,5113,1,8.0,True,4,4,1,0.0,1,0,0,4,0,0.0,1,0.5,0,4,4,3,5,0,False,boxed|cov2|hp_repeat4|hot2|perm2|hidden3v|set_chain3|draw_chain5
Midday,Set1,Draw2,4,113,straight,23.5,R2,False,False,False,False,False,False,False,False,False,1,1,0,6,113,1,18.0,True,2,6,0,0.0,3,0,0,1,0,0.0,0,0.5,0,4,6,3,7,1,True,straight|cov1|hp_repeat6|hot1|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw2,4,388,boxed,23.5,"R2,R4,R8",True,True,False,False,False,False,False,False,False,1,2,0,3,883,2,32.0,True,6,3,1,0.0,3,0,0,1,1,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov3|hp_repeat3|vstr2|mirror|hot1|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Midday,Set1,Draw2,3,1138,boxed,23.5,"R2,R8",True,False,False,False,False,False,False,False,False,1,2,0,4,1138,1,18.0,True,4,4,1,0.0,1,0,0,1,1,0.0,1,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot1|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw2,1,115,boxed,23.5,"R2,R6",False,False,False,False,False,False,False,False,False,2,2,0,4,511,1,6.0,True,4,4,1,0.0,1,0,0,4,0,0.0,0,0.5,0,4,4,3,5,1,True,boxed|cov2|hp_repeat4|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain5
Midday,Set1,Draw2,1,1135,boxed,23.5,"R2,R6",False,False,False,False,False,False,False,False,False,2,2,0,4,5113,1,8.0,True,4,4,1,0.0,1,0,0,4,0,0.0,1,0.5,0,4,4,3,5,0,False,boxed|cov2|hp_repeat4|hot2|perm2|hidden3v|set_chain3|draw_chain5
Midday,Set1,Draw2,6,118,boxed,23.5,"R6,R8",False,False,False,False,False,False,False,False,False,0,2,0,6,811,1,18.0,True,4,6,1,0.0,1,0,0,0,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat6|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw2,5,118,boxed,23.5,"R6,R8",False,False,False,False,False,False,False,False,False,0,2,0,6,811,1,18.0,True,4,6,1,0.0,1,0,0,0,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat6|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw3,3,1138,boxed,23.5,"R2,R8",True,False,False,False,False,False,False,False,False,1,2,0,4,1138,1,18.0,True,4,4,1,0.0,1,0,0,1,1,0.0,1,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot1|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw3,2,138,boxed,23.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,4,138,1,23.0,True,4,4,1,0.0,1,0,0,2,1,0.0,0,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw3,3,117,boxed,23.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,5,711,2,17.0,True,6,5,1,0.0,3,0,0,1,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov3|hp_repeat5|vstr2|hot1|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw3,3,118,boxed,23.5,"R6,R8",False,False,False,False,False,False,False,False,False,1,2,0,5,811,1,18.0,True,4,5,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat5|hot1|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw4,2,138,boxed,23.5,"R2,R8",True,False,False,False,False,False,False,False,False,2,2,0,4,138,1,23.0,True,4,4,1,0.0,1,0,0,2,1,0.0,0,0.5,0,4,6,3,7,0,False,boxed|cov2|hp_repeat4|mirror|hot2|perm2|hidden3v|set_chain3|draw_chain7
Midday,Set1,Draw4,2,117,boxed,23.5,"R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,711,2,17.0,True,6,4,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov3|hp_repeat4|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw4,2,118,boxed,23.5,"R6,R8",False,False,False,False,False,False,False,False,False,2,2,0,4,811,1,18.0,True,4,4,1,0.0,1,0,0,2,0,0.0,0,0.5,0,4,6,3,7,1,True,boxed|cov2|hp_repeat4|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain7
Midday,Set1,Draw5,2,113,straight,23.5,R2,False,False,False,False,False,False,False,False,False,2,1,0,3,113,1,18.0,True,2,3,0,0.0,3,0,0,2,0,0.0,0,0.5,2,4,6,3,7,1,True,straight|cov1|hp_repeat3|hot2|hidden3v|double_mirror|vtrac_straight|set_chain3|draw_chain7
