area,section,set,draw,col,method,mode,dr_win_exact,dr_win_vtrac,dr_win_drop_exact,dr_win_drop_vtrac,dr_win_family_exact,dr_win_family_vtrac,dr_win_step_exact,dr_win_step_vtrac,dr_win_step_drop_exact,dr_win_step_drop_vtrac,dr_win_step_family_exact,dr_win_step_family_vtrac,dr_win_final_value,dr_win_drop_digit,dr_win_vtrac_local_index,dr_win_vt_boxed,dr_win_vt_straight
LS1,Evening,Set1,Draw3,2,A,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,A,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,E,own,0,1,0,1,0,0,-1,0,-1,2,-1,-1,**,,-1,1,0
LS1,Evening,Set1,Draw3,2,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw3,2,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,4,E,own,0,1,0,0,0,0,-1,2,-1,-1,-1,-1,,,-1,1,0
LS1,Evening,Set1,Draw4,2,A,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,A,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,E,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw4,2,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Evening,Set1,Draw5,3,E,combined,0,1,0,0,0,0,-1,2,-1,-1,-1,-1,,,-1,1,0
LS1,Evening,Set1,Draw5,2,E,combined,0,1,0,1,0,0,-1,2,-1,4,-1,-1,**,,-1,1,0
LS1,Evening,Set1,Draw6,2,E,combined,0,1,0,0,0,0,-1,2,-1,-1,-1,-1,,,-1,1,0
LS2,Evening,Set1,Draw4,3,E,own,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1,1,0
LS2,Evening,Set1,Draw4,3,E,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1,1,0
