state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
Florida4,LS1,Midday,Set3,Draw1,6,D,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set3,Draw1,6,E,own,0,0,2,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac,exact,vtrac"
Florida4,LS1,Midday,Set3,Draw1,6,E,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set3,Draw1,6,T,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set3,Draw1,6,T,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,A,own,0,0,-1,-1,-1,-1,8,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,A,combined,0,0,-1,-1,-1,-1,8,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,B,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,B,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,C,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,C,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,D,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,D,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,E,own,0,0,2,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac,exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,E,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,T,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set2,Draw1,7,T,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,A,own,0,0,-1,-1,-1,-1,88,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,A,combined,0,0,-1,-1,-1,-1,88,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,B,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,B,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,C,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,C,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,D,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,D,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,E,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,E,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,T,own,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
Florida4,LS1,Midday,Set1,Draw4,4,T,combined,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,"exact,vtrac"
