section,Set,Draw,Column,Canonical,type,score,rows,mirror,straight2,straight3,single_left,cons_full,cons_3v,cons_stub,dom_last,dom_pair,hot,perm_count_in_box,repeat_extras_in_box,horizontal_persistence_repeat,orders_modal_value,orders_modal_rows,family_id,hidden3v,score_cov,score_hpr,score_perm,score_repeat,score_straight,score_single,score_cons,score_hot,score_mirror,score_dom,score_len,score_hidden,score_vtrac_straight,score_persistence_set,score_persistence_draw,persistence_set_count,persistence_draw_run,score_double_mirror,double_mirror,why,raw_canonical,family_canonical_3v,winner_literal_midday,winner_literal_evening,is_exact_boxed,is_exact_straight,is_vtrac_boxed
Combined,Set1,Draw4,3,001,boxed,16.0,"R2,R6,R8",False,True,False,False,False,False,False,False,False,0,2,0,3,001,2,2,False,6,3,1,0.0,3,0,0,0,0,0.0,0,0.0,0,0,2,1,3,1,True,boxed|cov3|hp_repeat3|vstr2|perm2|double_mirror|draw_chain3,001,556,565,135,False,False,True
Combined,Set1,Draw4,2,0015,straight,16.0,R6,True,False,False,False,False,False,False,False,False,2,1,0,3,1005,1,2,False,2,3,0,0.0,3,0,0,2,1,0.0,1,0.0,2,0,2,1,3,0,False,straight|cov1|hp_repeat3|mirror|hot2|vtrac_straight|draw_chain3,0015,556,565,135,False,False,True
Combined,Set1,Draw5,2,00155,straight,16.0,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,10055,1,2,False,2,2,0,0.0,3,0,0,2,1,0.0,2,0.0,2,0,2,1,3,0,False,straight|cov1|hp_repeat2|mirror|hot2|vtrac_straight|draw_chain3,00155,556,565,135,False,False,True
Combined,Set1,Draw5,2,001568,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,681005,1,8,True,2,2,0,0.0,3,0,0,2,1,0.0,3,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight,001568,135,565,135,False,False,True
Combined,Set1,Draw5,2,00158,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,81005,1,8,True,2,2,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,00158,135,565,135,False,False,True
Combined,Set1,Draw5,1,01568,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,1,68105,1,8,True,2,1,0,0.0,3,0,0,4,1,0.0,2,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hot2|hidden3v|vtrac_straight,01568,135,565,135,False,False,True
Combined,Set1,Draw6,1,0668,straight,15.5,R4,False,False,False,False,False,False,False,False,False,1,1,0,2,0668,1,8,True,2,2,0,0.0,3,0,0,2,0,0.0,1,0.5,2,2,1,2,2,0,False,straight|cov1|hp_repeat2|hot1|hidden3v|vtrac_straight|set_chain2|draw_chain2,0668,135,565,135,False,False,True
Combined,Set1,Draw6,1,0115668,straight,15.5,R6,True,False,False,False,False,False,False,False,False,1,1,0,1,6681105,1,8,True,2,1,0,0.0,3,0,0,2,1,0.0,4,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hot1|hidden3v|vtrac_straight,0115668,135,565,135,False,False,True
Midday,Set3,Draw1,6,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,5,556,1,2,True,2,5,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,0,3,1,1,True,straight|cov1|hp_repeat5|hidden3v|double_mirror|set_chain3,556,556,565,135,True,True,True
Midday,Set3,Draw1,5,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,5,556,1,2,True,2,5,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,0,3,1,1,True,straight|cov1|hp_repeat5|hidden3v|double_mirror|set_chain3,556,556,565,135,True,True,True
Midday,Set3,Draw1,4,568,boxed,15.5,"R4,R6",False,False,False,False,False,False,False,False,False,1,2,0,4,568,1,8,True,4,4,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,0,3,1,0,False,boxed|cov2|hp_repeat4|hot1|perm2|hidden3v|set_chain3,568,135,565,135,False,False,True
Midday,Set3,Draw1,3,568,boxed,15.5,"R4,R6",False,False,False,False,False,False,False,False,False,1,2,0,4,568,1,8,True,4,4,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,0,3,1,0,False,boxed|cov2|hp_repeat4|hot1|perm2|hidden3v|set_chain3,568,135,565,135,False,False,True
Midday,Set2,Draw1,7,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,5,556,1,2,True,2,5,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,0,3,1,1,True,straight|cov1|hp_repeat5|hidden3v|double_mirror|set_chain3,556,556,565,135,True,True,True
Midday,Set2,Draw1,6,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,5,556,1,2,True,2,5,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,0,3,1,1,True,straight|cov1|hp_repeat5|hidden3v|double_mirror|set_chain3,556,556,565,135,True,True,True
Midday,Set2,Draw1,6,3568,straight,15.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,4,5683,1,8,True,2,4,0,0.0,3,0,0,0,1,0.0,1,0.5,0,4,0,3,1,0,False,straight|cov1|hp_repeat4|mirror|hidden3v|set_chain3,3568,135,565,135,False,False,True
Midday,Set2,Draw1,5,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,5,556,1,2,True,2,5,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,0,3,1,1,True,straight|cov1|hp_repeat5|hidden3v|double_mirror|set_chain3,556,556,565,135,True,True,True
Midday,Set2,Draw1,5,5568,boxed,15.5,"R4,R6",False,False,False,False,False,False,False,False,False,0,2,0,4,5568,1,8,True,4,4,1,0.0,1,0,0,0,0,0.0,1,0.5,0,4,0,3,1,0,False,boxed|cov2|hp_repeat4|perm2|hidden3v|set_chain3,5568,135,565,135,False,False,True
Midday,Set2,Draw1,5,3568,straight,15.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,4,5683,1,8,True,2,4,0,0.0,3,0,0,0,1,0.0,1,0.5,0,4,0,3,1,0,False,straight|cov1|hp_repeat4|mirror|hidden3v|set_chain3,3568,135,565,135,False,False,True
Midday,Set2,Draw1,4,568,boxed,15.5,"R4,R6",False,False,False,False,False,False,False,False,False,1,2,0,4,568,1,8,True,4,4,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,0,3,1,0,False,boxed|cov2|hp_repeat4|hot1|perm2|hidden3v|set_chain3,568,135,565,135,False,False,True
Midday,Set2,Draw1,3,568,boxed,15.5,"R4,R6",False,False,False,False,False,False,False,False,False,1,2,0,4,568,1,8,True,4,4,1,0.0,1,0,0,1,0,0.0,0,0.5,0,4,0,3,1,0,False,boxed|cov2|hp_repeat4|hot1|perm2|hidden3v|set_chain3,568,135,565,135,False,False,True
Midday,Set1,Draw1,7,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,556,1,2,True,2,4,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,1,3,2,1,True,straight|cov1|hp_repeat4|hidden3v|double_mirror|set_chain3|draw_chain2,556,556,565,135,True,True,True
Midday,Set1,Draw1,7,5568,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,5568,1,8,True,2,4,0,0.0,3,0,0,0,0,0.0,1,0.5,0,4,1,3,2,0,False,straight|cov1|hp_repeat4|hidden3v|set_chain3|draw_chain2,5568,135,565,135,False,False,True
Midday,Set1,Draw1,6,556,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,556,1,2,True,2,4,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,1,3,2,1,True,straight|cov1|hp_repeat4|hidden3v|double_mirror|set_chain3|draw_chain2,556,556,565,135,True,True,True
Midday,Set1,Draw1,6,5568,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,5568,1,8,True,2,4,0,0.0,3,0,0,0,0,0.0,1,0.5,0,4,1,3,2,0,False,straight|cov1|hp_repeat4|hidden3v|set_chain3|draw_chain2,5568,135,565,135,False,False,True
Midday,Set1,Draw1,6,355688,boxed,15.5,"R4,R6",True,False,False,False,False,False,False,False,False,0,2,0,4,556883,1,8,True,4,4,1,0.0,1,0,0,0,1,0.0,3,0.5,0,0,1,1,2,0,False,boxed|cov2|hp_repeat4|mirror|perm2|hidden3v|draw_chain2,355688,135,565,135,False,False,True
Midday,Set1,Draw1,5,568,straight,15.5,R4,False,False,False,False,False,False,False,False,False,1,1,0,4,568,1,8,True,2,4,0,0.0,3,0,0,1,0,0.0,0,0.5,0,4,1,3,2,0,False,straight|cov1|hp_repeat4|hot1|hidden3v|set_chain3|draw_chain2,568,135,565,135,False,False,True
Midday,Set1,Draw1,4,568,straight,15.5,R4,False,False,False,False,False,False,False,False,False,1,1,0,4,568,1,8,True,2,4,0,0.0,3,0,0,1,0,0.0,0,0.5,0,4,1,3,2,0,False,straight|cov1|hp_repeat4|hot1|hidden3v|set_chain3|draw_chain2,568,135,565,135,False,False,True
Midday,Set1,Draw3,2,155,straight,15.5,R6,False,False,False,False,False,False,False,False,False,2,1,0,4,155,1,2,True,2,4,0,0.0,3,0,0,2,0,0.0,0,0.5,2,0,1,1,2,1,True,straight|cov1|hp_repeat4|hot2|hidden3v|double_mirror|vtrac_straight|draw_chain2,155,556,565,135,False,False,True
Midday,Set1,Draw3,1,158,straight,15.5,R6,False,False,False,False,False,False,False,False,False,2,1,0,4,815,1,8,True,2,4,0,0.0,3,0,0,4,0,0.0,0,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat4|hot2|hidden3v|vtrac_straight,158,135,565,135,False,False,True
Midday,Set1,Draw4,3,35568,straight,15.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,1,55683,1,8,True,2,1,0,0.0,3,0,0,0,1,0.0,2,0.5,2,4,0,3,1,0,False,straight|cov1|mirror|hidden3v|vtrac_straight|set_chain3,35568,135,565,135,False,False,True
Midday,Set1,Draw4,3,568,straight,15.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,3,568,1,8,True,2,3,0,0.0,3,0,0,0,0,0.0,0,0.5,2,4,1,3,2,0,False,straight|cov1|hp_repeat3|hidden3v|vtrac_straight|set_chain3|draw_chain2,568,135,565,135,False,False,True
Midday,Set1,Draw4,2,11568,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,3,68115,1,8,True,2,3,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat3|mirror|hot2|hidden3v|vtrac_straight,11568,135,565,135,False,False,True
Midday,Set1,Draw4,2,11558,straight,15.5,R6,False,False,False,False,False,False,False,False,False,2,1,0,4,81155,1,8,True,2,4,0,0.0,3,0,0,2,0,0.0,2,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat4|hot2|hidden3v|vtrac_straight,11558,135,565,135,False,False,True
Midday,Set1,Draw4,2,155,straight,15.5,R6,False,False,False,False,False,False,False,False,False,2,1,0,4,155,1,2,True,2,4,0,0.0,3,0,0,2,0,0.0,0,0.5,2,0,1,1,2,1,True,straight|cov1|hp_repeat4|hot2|hidden3v|double_mirror|vtrac_straight|draw_chain2,155,556,565,135,False,False,True
Midday,Set1,Draw5,2,0556,straight,15.5,R4,True,False,False,False,False,False,False,False,False,2,1,0,3,5506,1,2,True,2,3,0,0.0,3,0,0,2,1,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat3|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,0556,556,565,135,False,False,True
Midday,Set1,Draw5,2,0568,straight,15.5,R4,True,False,False,False,False,False,False,False,False,2,1,0,3,5068,1,8,True,2,3,0,0.0,3,0,0,2,1,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat3|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,0568,135,565,135,False,False,True
Midday,Set1,Draw5,2,01158,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,81105,1,8,True,2,2,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,01158,135,565,135,False,False,True
Midday,Set1,Draw5,2,01155,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,11055,1,2,True,2,2,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,01155,556,565,135,False,False,True
Midday,Set1,Draw5,1,015,straight,15.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,105,1,2,True,2,2,0,0.0,3,0,0,4,1,0.0,0,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,015,556,565,135,False,False,True
Midday,Set1,Draw6,1,05568,straight,15.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,2,55068,1,8,True,2,2,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot1|hidden3v|vtrac_straight|draw_chain2,05568,135,565,135,False,False,True
Midday,Set1,Draw6,2,0115568,straight,15.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,2,6811055,1,8,True,2,2,0,0.0,3,0,0,0,1,0.0,4,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hidden3v|vtrac_straight|draw_chain2,0115568,135,565,135,False,False,True
Midday,Set1,Draw6,1,01158,straight,15.5,R6,True,False,False,False,False,False,False,False,False,1,1,0,2,81105,1,8,True,2,2,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot1|hidden3v|vtrac_straight|draw_chain2,01158,135,565,135,False,False,True
Midday,Set1,Draw6,1,01155,straight,15.5,R6,True,False,False,False,False,False,False,False,False,1,1,0,2,11055,1,2,True,2,2,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot1|hidden3v|vtrac_straight|draw_chain2,01155,556,565,135,False,False,True
Combined,Set1,Draw4,3,00155,straight,15.0,R6,True,False,False,False,False,False,False,False,False,0,1,0,3,10055,1,2,False,2,3,0,0.0,3,0,0,0,1,0.0,2,0.0,2,0,2,1,3,0,False,straight|cov1|hp_repeat3|mirror|vtrac_straight|draw_chain3,00155,556,565,135,False,False,True
Combined,Set1,Draw4,1,015,straight,15.0,R6,True,False,False,False,False,False,False,False,False,2,1,0,1,105,1,2,False,2,1,0,0.0,3,0,0,4,1,0.0,0,0.0,2,0,2,1,3,0,False,straight|cov1|mirror|hot2|vtrac_straight|draw_chain3,015,556,565,135,False,False,True
Combined,Set1,Draw5,3,001,boxed,15.0,"R2,R6,R8",False,True,False,False,False,False,False,False,False,0,2,0,2,001,2,2,False,6,2,1,0.0,3,0,0,0,0,0.0,0,0.0,0,0,2,1,3,1,True,boxed|cov3|hp_repeat2|vstr2|perm2|double_mirror|draw_chain3,001,556,565,135,False,False,True
Combined,Set1,Draw5,1,056,straight,15.0,R4,True,False,False,False,False,False,False,False,False,2,1,0,1,506,1,2,False,2,1,0,0.0,3,0,0,4,1,0.0,0,0.0,2,0,2,1,3,0,False,straight|cov1|mirror|hot2|vtrac_straight|draw_chain3,056,556,565,135,False,False,True
Combined,Set1,Draw5,2,0015,straight,15.0,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,1005,1,2,False,2,2,0,0.0,3,0,0,2,1,0.0,1,0.0,2,0,2,1,3,0,False,straight|cov1|hp_repeat2|mirror|hot2|vtrac_straight|draw_chain3,0015,556,565,135,False,False,True
Combined,Set1,Draw5,1,015,straight,15.0,R6,True,False,False,False,False,False,False,False,False,2,1,0,1,105,1,2,False,2,1,0,0.0,3,0,0,4,1,0.0,0,0.0,2,0,2,1,3,0,False,straight|cov1|mirror|hot2|vtrac_straight|draw_chain3,015,556,565,135,False,False,True
Combined,Set1,Draw5,1,0568,straight,14.5,R4,True,False,False,False,False,False,False,False,False,2,1,0,1,5068,1,8,True,2,1,0,0.0,3,0,0,4,1,0.0,1,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hot2|hidden3v|vtrac_straight,0568,135,565,135,False,False,True
Combined,Set1,Draw5,1,068,straight,14.5,R4,False,False,False,False,False,False,False,False,False,2,1,0,3,068,1,8,True,2,3,0,0.0,3,0,0,4,0,0.0,0,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat3|hot2|hidden3v|vtrac_straight,068,135,565,135,False,False,True
Combined,Set1,Draw5,3,0015568,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,2,6810055,1,8,True,2,2,0,0.0,3,0,0,0,1,0.0,4,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat2|mirror|hidden3v|vtrac_straight,0015568,135,565,135,False,False,True
Combined,Set1,Draw5,3,001558,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,2,810055,1,8,True,2,2,0,0.0,3,0,0,0,1,0.0,3,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hidden3v|vtrac_straight|draw_chain2,001558,135,565,135,False,False,True
Combined,Set1,Draw5,1,0158,straight,14.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,1,8105,1,8,True,2,1,0,0.0,3,0,0,4,1,0.0,1,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hot2|hidden3v|vtrac_straight,0158,135,565,135,False,False,True
Combined,Set1,Draw6,1,05668,straight,14.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,1,50668,1,8,True,2,1,0,0.0,3,0,0,2,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|mirror|hot1|hidden3v|vtrac_straight|draw_chain2,05668,135,565,135,False,False,True
Combined,Set1,Draw6,2,00115668,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,1,66811005,1,8,True,2,1,0,0.0,3,0,0,0,1,0.0,5,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hidden3v|vtrac_straight,00115668,135,565,135,False,False,True
Combined,Set1,Draw6,2,00115568,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,1,68110055,1,8,True,2,1,0,0.0,3,0,0,0,1,0.0,5,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hidden3v|vtrac_straight,00115568,135,565,135,False,False,True
Combined,Set1,Draw6,1,011568,straight,14.5,R6,True,False,False,False,False,False,False,False,False,1,1,0,1,681105,1,8,True,2,1,0,0.0,3,0,0,2,1,0.0,3,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hot1|hidden3v|vtrac_straight,011568,135,565,135,False,False,True
Combined,Set1,Draw7,1,0118,straight,14.5,"R2,R8",False,True,False,False,False,False,False,False,False,0,1,0,1,0118,2,8,True,4,1,0,0.0,5,0,0,0,0,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov2|vstr2|hidden3v|vtrac_straight|draw_chain2,0118,135,565,135,False,False,True
Midday,Set3,Draw1,5,5568,straight,14.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,5568,1,8,True,2,4,0,0.0,3,0,0,0,0,0.0,1,0.5,0,4,0,3,1,0,False,straight|cov1|hp_repeat4|hidden3v|set_chain3,5568,135,565,135,False,False,True
Midday,Set3,Draw1,5,35568,straight,14.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,2,55683,1,8,True,2,2,0,0.0,3,0,0,0,1,0.0,2,0.5,0,4,0,3,1,0,False,straight|cov1|hp_repeat2|mirror|hidden3v|set_chain3,35568,135,565,135,False,False,True
Midday,Set3,Draw1,4,3568,straight,14.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,2,5683,1,8,True,2,2,0,0.0,3,0,0,1,1,0.0,1,0.5,0,4,0,3,1,0,False,straight|cov1|hp_repeat2|mirror|hot1|hidden3v|set_chain3,3568,135,565,135,False,False,True
Midday,Set2,Draw1,6,5568,straight,14.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,5568,1,8,True,2,4,0,0.0,3,0,0,0,0,0.0,1,0.5,0,4,0,3,1,0,False,straight|cov1|hp_repeat4|hidden3v|set_chain3,5568,135,565,135,False,False,True
Midday,Set2,Draw1,5,568,boxed,14.5,"R4,R6",False,False,False,False,False,False,False,False,False,0,2,0,4,568,1,8,True,4,4,1,0.0,1,0,0,0,0,0.0,0,0.5,0,4,0,3,1,0,False,boxed|cov2|hp_repeat4|perm2|hidden3v|set_chain3,568,135,565,135,False,False,True
Midday,Set1,Draw1,7,355688,straight,14.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,4,556883,1,8,True,2,4,0,0.0,3,0,0,0,1,0.0,3,0.5,0,0,1,1,2,0,False,straight|cov1|hp_repeat4|mirror|hidden3v|draw_chain2,355688,135,565,135,False,False,True
Midday,Set1,Draw1,7,568,straight,14.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,568,1,8,True,2,4,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,1,3,2,0,False,straight|cov1|hp_repeat4|hidden3v|set_chain3|draw_chain2,568,135,565,135,False,False,True
Midday,Set1,Draw1,6,568,straight,14.5,R4,False,False,False,False,False,False,False,False,False,0,1,0,4,568,1,8,True,2,4,0,0.0,3,0,0,0,0,0.0,0,0.5,0,4,1,3,2,0,False,straight|cov1|hp_repeat4|hidden3v|set_chain3|draw_chain2,568,135,565,135,False,False,True
Midday,Set1,Draw1,5,55688,boxed,14.5,"R4,R6",False,False,False,False,False,False,False,False,False,1,2,0,4,55688,1,8,True,4,4,1,0.0,1,0,0,1,0,0.0,2,0.5,0,0,1,1,2,0,False,boxed|cov2|hp_repeat4|hot1|perm2|hidden3v|draw_chain2,55688,135,565,135,False,False,True
Midday,Set1,Draw1,5,35688,straight,14.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,4,56883,1,8,True,2,4,0,0.0,3,0,0,1,1,0.0,2,0.5,0,0,1,1,2,0,False,straight|cov1|hp_repeat4|mirror|hot1|hidden3v|draw_chain2,35688,135,565,135,False,False,True
Midday,Set1,Draw1,4,55688,boxed,14.5,"R4,R6",False,False,False,False,False,False,False,False,False,1,2,0,4,55688,1,8,True,4,4,1,0.0,1,0,0,1,0,0.0,2,0.5,0,0,1,1,2,0,False,boxed|cov2|hp_repeat4|hot1|perm2|hidden3v|draw_chain2,55688,135,565,135,False,False,True
Midday,Set1,Draw1,4,35688,straight,14.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,4,56883,1,8,True,2,4,0,0.0,3,0,0,1,1,0.0,2,0.5,0,0,1,1,2,0,False,straight|cov1|hp_repeat4|mirror|hot1|hidden3v|draw_chain2,35688,135,565,135,False,False,True
Midday,Set1,Draw3,3,155,straight,14.5,R6,False,False,False,False,False,False,False,False,False,1,1,0,4,155,1,2,True,2,4,0,0.0,3,0,0,1,0,0.0,0,0.5,2,0,1,1,2,1,True,straight|cov1|hp_repeat4|hot1|hidden3v|double_mirror|vtrac_straight|draw_chain2,155,556,565,135,False,False,True
Midday,Set1,Draw3,2,1558,straight,14.5,R6,False,False,False,False,False,False,False,False,False,2,1,0,4,8155,1,8,True,2,4,0,0.0,3,0,0,2,0,0.0,1,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat4|hot2|hidden3v|vtrac_straight,1558,135,565,135,False,False,True
Midday,Set1,Draw4,3,3568,straight,14.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,1,5683,1,8,True,2,1,0,0.0,3,0,0,0,1,0.0,1,0.5,2,4,0,3,1,0,False,straight|cov1|mirror|hidden3v|vtrac_straight|set_chain3,3568,135,565,135,False,False,True
Midday,Set1,Draw4,3,115568,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,3,681155,1,8,True,2,3,0,0.0,3,0,0,0,1,0.0,3,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat3|mirror|hidden3v|vtrac_straight,115568,135,565,135,False,False,True
Midday,Set1,Draw4,2,1158,straight,14.5,R6,False,False,False,False,False,False,False,False,False,2,1,0,4,8115,1,8,True,2,4,0,0.0,3,0,0,2,0,0.0,1,0.5,2,0,0,1,1,0,False,straight|cov1|hp_repeat4|hot2|hidden3v|vtrac_straight,1158,135,565,135,False,False,True
Midday,Set1,Draw5,3,05568,straight,14.5,R4,True,False,False,False,False,False,False,False,False,0,1,0,3,55068,1,8,True,2,3,0,0.0,3,0,0,0,1,0.0,2,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat3|mirror|hidden3v|vtrac_straight|draw_chain2,05568,135,565,135,False,False,True
Midday,Set1,Draw5,2,056,straight,14.5,R4,True,False,False,False,False,False,False,False,False,2,1,0,3,506,1,2,True,2,3,0,0.0,3,0,0,2,1,0.0,0,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat3|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,056,556,565,135,False,False,True
Midday,Set1,Draw5,2,068,straight,14.5,R4,False,False,False,False,False,False,False,False,False,2,1,0,3,068,1,8,True,2,3,0,0.0,3,0,0,2,0,0.0,0,0.5,2,0,2,1,3,0,False,straight|cov1|hp_repeat3|hot2|hidden3v|vtrac_straight|draw_chain3,068,135,565,135,False,False,True
Midday,Set1,Draw5,2,0115,straight,14.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,1105,1,2,True,2,2,0,0.0,3,0,0,2,1,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,0115,556,565,135,False,False,True
Midday,Set1,Draw5,2,0155,straight,14.5,R6,True,False,False,False,False,False,False,False,False,2,1,0,2,1055,1,2,True,2,2,0,0.0,3,0,0,2,1,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot2|hidden3v|vtrac_straight|draw_chain2,0155,556,565,135,False,False,True
Midday,Set1,Draw6,1,0556,straight,14.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,2,5506,1,2,True,2,2,0,0.0,3,0,0,2,1,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot1|hidden3v|vtrac_straight|draw_chain2,0556,556,565,135,False,False,True
Midday,Set1,Draw6,1,0568,straight,14.5,R4,True,False,False,False,False,False,False,False,False,1,1,0,2,5068,1,8,True,2,2,0,0.0,3,0,0,2,1,0.0,1,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hot1|hidden3v|vtrac_straight|draw_chain2,0568,135,565,135,False,False,True
Midday,Set1,Draw6,2,01168,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,2,68110,1,8,True,2,2,0,0.0,3,0,0,0,1,0.0,2,0.5,2,0,2,1,3,0,False,straight|cov1|hp_repeat2|mirror|hidden3v|vtrac_straight|draw_chain3,01168,135,565,135,False,False,True
Midday,Set1,Draw6,2,011568,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,2,681105,1,8,True,2,2,0,0.0,3,0,0,0,1,0.0,3,0.5,2,0,1,1,2,0,False,straight|cov1|hp_repeat2|mirror|hidden3v|vtrac_straight|draw_chain2,011568,135,565,135,False,False,True
Midday,Set1,Draw6,2,01135568,straight,14.5,R6,True,False,False,False,False,False,False,False,False,0,1,0,1,68110553,1,8,True,2,1,0,0.0,3,0,0,0,1,0.0,5,0.5,2,0,0,1,1,0,False,straight|cov1|mirror|hidden3v|vtrac_straight,01135568,135,565,135,False,False,True
