area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.375,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.375, 0.2857142857142857, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.192083,0.48552487931384075,,0,1,False,,score>=lock,lock,1.0,2.049557,0,0.7,0,C,6,combined,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9558073556932596,7.58,7.937143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.4,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 2, 3], [""1"", 1, 3], [""6"", 2, 3], [""5"", 2, 4], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.375, 0.2857142857142857, 0.4, 0.4, 0.0, 0.0], ""family_runs"": [2, 2, 2, 2]}",0,0,0,0,0,0.293333,0.5108316384355474,,0,1,False,,score>=lock,lock,1.0,2.056023,0,0.7,0,D,6,own,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9560229208941606,7.59,7.947143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.375,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.375, 0.2857142857142857, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.192083,0.48552487931384075,,0,1,False,,score>=lock,lock,1.0,2.049557,0,0.7,0,D,6,combined,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9558073556932596,7.58,7.937143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.4,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 2, 3], [""1"", 1, 3], [""6"", 2, 3], [""5"", 2, 4], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.375, 0.2857142857142857, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2, 2, 2]}",0,0,0,0,0,0.293333,0.5108316384355474,,0,1,False,,score>=lock,lock,1.0,2.056023,0,0.7,0,E,6,own,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9560229208941606,7.59,7.947143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.375,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 1, 3], [""4"", 1, 3], [""1"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""5"", 1, 4], [""1"", 1, 4], [""6"", 2, 4], [""5"", 1, 5], [""6"", 2, 5], [""5"", 1, 6], [""6"", 2, 6]], ""family_mass"": [0.375, 0.2857142857142857, 0.16666666666666666, 0.25, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0], ""family_runs"": [2, 2, 1, 1, 1, 1]}",0,0,0,0,0,0.192083,0.48552487931384075,,0,1,False,,score>=lock,lock,1.0,2.049557,0,0.7,0,E,6,combined,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9558073556932596,7.58,7.937143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.4,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 2, 3], [""1"", 1, 3], [""6"", 2, 3], [""5"", 2, 4], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.375, 0.2857142857142857, 0.4, 0.4], ""family_runs"": [2, 2, 2, 2]}",0,0,0,0,0,0.293333,0.5108316384355474,,0,1,False,,score>=lock,lock,1.0,2.056023,0,0.7,0,T,6,own,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9560229208941606,7.59,7.947143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.375,55241866,1,5,1,1,2,1.0,1,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,2,6,2,1,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""8"", 1], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 1, 1], [""4"", 1, 1], [""1"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.375, 0.2857142857142857, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.192083,0.48552487931384075,,0,1,False,,score>=lock,lock,1.0,2.049557,0,0.7,0,T,6,combined,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9558073556932596,7.58,7.937143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.5,55224138667,1,5,2,1,2,1.0,2,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw6,6,2,6,2,2,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 4, 5, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 2, 1], [""4"", 1, 1], [""1"", 1, 1], [""3"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 1, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""3"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 2, 3], [""1"", 1, 3], [""3"", 1, 3], [""6"", 2, 3], [""5"", 2, 4], [""1"", 1, 4], [""6"", 2, 4], [""5"", 2, 5], [""6"", 2, 5], [""5"", 2, 6], [""6"", 2, 6]], ""family_mass"": [0.36363636363636365, 0.25, 0.3333333333333333, 0.4, 0.5, 0.5, 0.0], ""family_runs"": [2, 2, 2, 2, 2, 2]}",0,0,0,0,0,0.548333,0.5740350358299823,66,0,1,False,,score>=lock,lock,1.0,2.667223,0,0.5,1,A,6,own,552,1,1,1,1.0,1,1,1,1.0,0,1,0.9422231290637216,7.03,7.737143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.36363636363636365,55224138667,1,5,2,1,2,1.0,2,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw6,6,2,6,2,2,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 2, 1], [""4"", 1, 1], [""1"", 1, 1], [""3"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 1, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""3"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""3"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""3"", 1, 4], [""6"", 2, 4], [""3"", 1, 5], [""6"", 2, 5]], ""family_mass"": [0.36363636363636365, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.441515,0.5477329809193355,,0,1,False,,score>=lock,lock,1.0,2.639634,0,0.5,1,A,6,combined,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9487249992572077,7.2754545454545445,7.632597,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.4,55224138667,1,5,2,1,2,1.0,2,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw6,6,2,6,2,2,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 2, 1], [""4"", 1, 1], [""1"", 1, 1], [""3"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 1, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""3"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 2, 3], [""1"", 1, 3], [""3"", 1, 3], [""6"", 2, 3], [""5"", 2, 4], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.36363636363636365, 0.25, 0.3333333333333333, 0.4, 0.0, 0.0], ""family_runs"": [2, 2, 2, 2]}",0,0,0,0,0,0.543333,0.5728119915700138,,0,1,False,,score>=lock,lock,1.0,2.649087,0,0.5,1,B,6,own,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9490870970957774,7.29,7.997143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.36363636363636365,55224138667,1,5,2,1,2,1.0,2,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw6,6,2,6,2,2,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 2, 1], [""4"", 1, 1], [""1"", 1, 1], [""3"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 1, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""3"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""3"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""3"", 1, 4], [""6"", 2, 4], [""3"", 1, 5], [""6"", 2, 5]], ""family_mass"": [0.36363636363636365, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.441515,0.5477329809193355,,0,1,False,,score>=lock,lock,1.0,2.639634,0,0.5,1,B,6,combined,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9487249992572077,7.2754545454545445,7.632597,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
LS1,1,0.4,55224138667,1,5,2,1,2,1.0,2,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw6,6,2,6,2,2,1.0,2,1,1,1,1,1,1,255,25,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""4"", 1], [""1"", 1], [""3"", 1], [""8"", 1], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""2"", 2, 1], [""4"", 1, 1], [""1"", 1, 1], [""3"", 1, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 1, 1], [""5"", 2, 2], [""4"", 1, 2], [""1"", 1, 2], [""3"", 1, 2], [""8"", 1, 2], [""6"", 2, 2], [""5"", 2, 3], [""1"", 1, 3], [""6"", 2, 3], [""5"", 2, 4], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.36363636363636365, 0.25, 0.4, 0.4], ""family_runs"": [2, 2, 2, 2]}",0,0,0,0,0,0.543333,0.5728119915700138,,0,1,False,,score>=lock,lock,1.0,2.649087,0,0.5,1,C,6,own,552,1,1,1,1.0,1,1,1,1.0,0,0,0.9490870970957774,7.29,7.997143,Midday,1,Set1,1,1,1,2,1.0,1,Delaware4,Midday,1,1,0,none,13,0.0,13
