Location,Method,Mode,Final,Steps
Midday|Set1|Draw1|col5,A,own,7*,29
Midday|Set1|Draw1|col5,A,combined,*,57
Midday|Set1|Draw1|col5,B,own,*,29
Midday|Set1|Draw1|col5,B,combined,*,57
Midday|Set1|Draw1|col5,C,own,*,29
Midday|Set1|Draw1|col5,C,combined,*,57
Midday|Set1|Draw1|col5,D,own,*,29
Midday|Set1|Draw1|col5,D,combined,*,57
Midday|Set1|Draw1|col5,E,own,*,29
Midday|Set1|Draw1|col5,E,combined,*,57
Midday|Set1|Draw1|col5,T,own,*,29
Midday|Set1|Draw1|col5,T,combined,*,57
Evening|Set3|Draw1|col7,A,own,,7
Evening|Set3|Draw1|col7,A,combined,,5
Evening|Set3|Draw1|col7,B,own,,7
Evening|Set3|Draw1|col7,B,combined,,5
Evening|Set3|Draw1|col7,C,own,,7
Evening|Set3|Draw1|col7,C,combined,,5
Evening|Set3|Draw1|col7,D,own,,7
Evening|Set3|Draw1|col7,D,combined,,5
Evening|Set3|Draw1|col7,E,own,,14
Evening|Set3|Draw1|col7,E,combined,,7
Evening|Set3|Draw1|col7,T,own,,7
Evening|Set3|Draw1|col7,T,combined,,5
Evening|Set3|Draw1|col6,A,own,,7
Evening|Set3|Draw1|col6,A,combined,,5
Evening|Set3|Draw1|col6,B,own,,7
Evening|Set3|Draw1|col6,B,combined,,5
Evening|Set3|Draw1|col6,C,own,,7
Evening|Set3|Draw1|col6,C,combined,,5
Evening|Set3|Draw1|col6,D,own,,7
Evening|Set3|Draw1|col6,D,combined,,5
Evening|Set3|Draw1|col6,E,own,,8
Evening|Set3|Draw1|col6,E,combined,,6
Evening|Set3|Draw1|col6,T,own,,7
Evening|Set3|Draw1|col6,T,combined,,5
Evening|Set3|Draw1|col5,A,own,,5
Evening|Set3|Draw1|col5,A,combined,,5
Evening|Set3|Draw1|col5,B,own,,3
Evening|Set3|Draw1|col5,B,combined,,4
Evening|Set3|Draw1|col5,C,own,,3
Evening|Set3|Draw1|col5,C,combined,,3
Evening|Set3|Draw1|col5,D,own,,3
Evening|Set3|Draw1|col5,D,combined,,4
Evening|Set3|Draw1|col5,E,own,,8
Evening|Set3|Draw1|col5,E,combined,,6
Evening|Set3|Draw1|col5,T,own,,5
Evening|Set3|Draw1|col5,T,combined,,5
Evening|Set2|Draw1|col7,A,own,44,29
Evening|Set2|Draw1|col7,A,combined,,13
Evening|Set2|Draw1|col7,B,own,,14
Evening|Set2|Draw1|col7,B,combined,,7
Evening|Set2|Draw1|col7,C,own,,7
Evening|Set2|Draw1|col7,C,combined,,5
Evening|Set2|Draw1|col7,D,own,,14
Evening|Set2|Draw1|col7,D,combined,,7
Evening|Set2|Draw1|col7,E,own,4,29
Evening|Set2|Draw1|col7,E,combined,,12
Evening|Set2|Draw1|col7,T,own,44,29
Evening|Set2|Draw1|col7,T,combined,,13
Evening|Set2|Draw1|col6,A,own,4,29
Evening|Set2|Draw1|col6,A,combined,,13
Evening|Set2|Draw1|col6,B,own,,7
Evening|Set2|Draw1|col6,B,combined,,5
Evening|Set2|Draw1|col6,C,own,,7
Evening|Set2|Draw1|col6,C,combined,,5
Evening|Set2|Draw1|col6,D,own,,7
Evening|Set2|Draw1|col6,D,combined,,5
Evening|Set2|Draw1|col6,E,own,,8
Evening|Set2|Draw1|col6,E,combined,,6
Evening|Set2|Draw1|col6,T,own,4,29
Evening|Set2|Draw1|col6,T,combined,,13
Evening|Set2|Draw1|col5,A,own,,5
Evening|Set2|Draw1|col5,A,combined,,5
Evening|Set2|Draw1|col5,B,own,,3
Evening|Set2|Draw1|col5,B,combined,,4
Evening|Set2|Draw1|col5,C,own,,3
Evening|Set2|Draw1|col5,C,combined,,3
Evening|Set2|Draw1|col5,D,own,,3
Evening|Set2|Draw1|col5,D,combined,,4
Evening|Set2|Draw1|col5,E,own,,8
Evening|Set2|Draw1|col5,E,combined,,6
Evening|Set2|Draw1|col5,T,own,,5
Evening|Set2|Draw1|col5,T,combined,,5
Evening|Set1|Draw1|col7,A,own,4,29
Evening|Set1|Draw1|col7,A,combined,,13
Evening|Set1|Draw1|col7,B,own,,7
Evening|Set1|Draw1|col7,B,combined,,6
Evening|Set1|Draw1|col7,C,own,,7
Evening|Set1|Draw1|col7,C,combined,,5
Evening|Set1|Draw1|col7,D,own,,7
Evening|Set1|Draw1|col7,D,combined,,5
Evening|Set1|Draw1|col7,E,own,,8
Evening|Set1|Draw1|col7,E,combined,,6
Evening|Set1|Draw1|col7,T,own,4,29
Evening|Set1|Draw1|col7,T,combined,,13
Evening|Set1|Draw1|col6,A,own,,5
Evening|Set1|Draw1|col6,A,combined,,6
Evening|Set1|Draw1|col6,B,own,,4
Evening|Set1|Draw1|col6,B,combined,,4
Evening|Set1|Draw1|col6,C,own,,4
Evening|Set1|Draw1|col6,C,combined,,3
Evening|Set1|Draw1|col6,D,own,,4
Evening|Set1|Draw1|col6,D,combined,,4
Evening|Set1|Draw1|col6,E,own,,8
Evening|Set1|Draw1|col6,E,combined,,6
Evening|Set1|Draw1|col6,T,own,,4
Evening|Set1|Draw1|col6,T,combined,,6
Evening|Set1|Draw1|col5,A,own,*,29
Evening|Set1|Draw1|col5,A,combined,*,57
Evening|Set1|Draw1|col5,B,own,*,29
Evening|Set1|Draw1|col5,B,combined,*,57
Evening|Set1|Draw1|col5,C,own,*,29
Evening|Set1|Draw1|col5,C,combined,*,57
Evening|Set1|Draw1|col5,D,own,*,29
Evening|Set1|Draw1|col5,D,combined,*,57
Evening|Set1|Draw1|col5,E,own,*,29
Evening|Set1|Draw1|col5,E,combined,*,57
Evening|Set1|Draw1|col5,T,own,*,29
Evening|Set1|Draw1|col5,T,combined,*,57
Combined|Set3|Draw1|col7,A,own,,7
Combined|Set3|Draw1|col7,A,combined,,12
Combined|Set3|Draw1|col7,B,own,,6
Combined|Set3|Draw1|col7,B,combined,,10
Combined|Set3|Draw1|col7,C,own,,6
Combined|Set3|Draw1|col7,C,combined,,10
Combined|Set3|Draw1|col7,D,own,,6
Combined|Set3|Draw1|col7,D,combined,,10
Combined|Set3|Draw1|col7,E,own,,8
Combined|Set3|Draw1|col7,E,combined,,10
Combined|Set3|Draw1|col7,T,own,,7
Combined|Set3|Draw1|col7,T,combined,,12
Combined|Set3|Draw1|col6,A,own,,7
Combined|Set3|Draw1|col6,A,combined,,12
Combined|Set3|Draw1|col6,B,own,,6
Combined|Set3|Draw1|col6,B,combined,,10
Combined|Set3|Draw1|col6,C,own,,6
Combined|Set3|Draw1|col6,C,combined,,10
Combined|Set3|Draw1|col6,D,own,,6
Combined|Set3|Draw1|col6,D,combined,,10
Combined|Set3|Draw1|col6,E,own,,8
Combined|Set3|Draw1|col6,E,combined,,10
Combined|Set3|Draw1|col6,T,own,,7
Combined|Set3|Draw1|col6,T,combined,,12
Combined|Set3|Draw1|col5,A,own,,6
Combined|Set3|Draw1|col5,A,combined,,10
Combined|Set3|Draw1|col5,B,own,,6
Combined|Set3|Draw1|col5,B,combined,,10
Combined|Set3|Draw1|col5,C,own,,6
Combined|Set3|Draw1|col5,C,combined,,10
Combined|Set3|Draw1|col5,D,own,,6
Combined|Set3|Draw1|col5,D,combined,,10
Combined|Set3|Draw1|col5,E,own,,8
Combined|Set3|Draw1|col5,E,combined,,10
Combined|Set3|Draw1|col5,T,own,,6
Combined|Set3|Draw1|col5,T,combined,,10
Combined|Set2|Draw1|col7,A,own,,7
Combined|Set2|Draw1|col7,A,combined,,12
Combined|Set2|Draw1|col7,B,own,,6
Combined|Set2|Draw1|col7,B,combined,,10
Combined|Set2|Draw1|col7,C,own,,6
Combined|Set2|Draw1|col7,C,combined,,10
Combined|Set2|Draw1|col7,D,own,,6
Combined|Set2|Draw1|col7,D,combined,,10
Combined|Set2|Draw1|col7,E,own,,12
Combined|Set2|Draw1|col7,E,combined,,11
Combined|Set2|Draw1|col7,T,own,,7
Combined|Set2|Draw1|col7,T,combined,,12
Combined|Set2|Draw1|col6,A,own,,6
Combined|Set2|Draw1|col6,A,combined,,10
Combined|Set2|Draw1|col6,B,own,,6
Combined|Set2|Draw1|col6,B,combined,,10
Combined|Set2|Draw1|col6,C,own,,6
Combined|Set2|Draw1|col6,C,combined,,10
Combined|Set2|Draw1|col6,D,own,,6
Combined|Set2|Draw1|col6,D,combined,,10
Combined|Set2|Draw1|col6,E,own,,12
Combined|Set2|Draw1|col6,E,combined,,11
Combined|Set2|Draw1|col6,T,own,,6
Combined|Set2|Draw1|col6,T,combined,,10
Combined|Set2|Draw1|col5,A,own,,6
Combined|Set2|Draw1|col5,A,combined,,10
Combined|Set2|Draw1|col5,B,own,,6
Combined|Set2|Draw1|col5,B,combined,,10
Combined|Set2|Draw1|col5,C,own,,6
Combined|Set2|Draw1|col5,C,combined,,10
Combined|Set2|Draw1|col5,D,own,,6
Combined|Set2|Draw1|col5,D,combined,,10
Combined|Set2|Draw1|col5,E,own,,9
Combined|Set2|Draw1|col5,E,combined,,11
Combined|Set2|Draw1|col5,T,own,,6
Combined|Set2|Draw1|col5,T,combined,,10
Combined|Set1|Draw1|col7,A,own,,7
Combined|Set1|Draw1|col7,A,combined,,12
Combined|Set1|Draw1|col7,B,own,,6
Combined|Set1|Draw1|col7,B,combined,,10
Combined|Set1|Draw1|col7,C,own,,6
Combined|Set1|Draw1|col7,C,combined,,10
Combined|Set1|Draw1|col7,D,own,,6
Combined|Set1|Draw1|col7,D,combined,,10
Combined|Set1|Draw1|col7,E,own,,12
Combined|Set1|Draw1|col7,E,combined,,11
Combined|Set1|Draw1|col7,T,own,,7
Combined|Set1|Draw1|col7,T,combined,,12
Combined|Set1|Draw1|col6,A,own,,6
Combined|Set1|Draw1|col6,A,combined,,10
Combined|Set1|Draw1|col6,B,own,,6
Combined|Set1|Draw1|col6,B,combined,,10
Combined|Set1|Draw1|col6,C,own,,6
Combined|Set1|Draw1|col6,C,combined,,10
Combined|Set1|Draw1|col6,D,own,,6
Combined|Set1|Draw1|col6,D,combined,,10
Combined|Set1|Draw1|col6,E,own,,9
Combined|Set1|Draw1|col6,E,combined,,11
Combined|Set1|Draw1|col6,T,own,,6
Combined|Set1|Draw1|col6,T,combined,,10
Combined|Set1|Draw1|col5,A,own,*,29
Combined|Set1|Draw1|col5,A,combined,*,57
Combined|Set1|Draw1|col5,B,own,*,29
Combined|Set1|Draw1|col5,B,combined,*,57
Combined|Set1|Draw1|col5,C,own,*,29
Combined|Set1|Draw1|col5,C,combined,*,57
Combined|Set1|Draw1|col5,D,own,*,29
Combined|Set1|Draw1|col5,D,combined,*,57
Combined|Set1|Draw1|col5,E,own,*,29
Combined|Set1|Draw1|col5,E,combined,*,57
Combined|Set1|Draw1|col5,T,own,*,29
Combined|Set1|Draw1|col5,T,combined,*,57
Midday|Set1|Draw4|col3,A,own,7,29
Midday|Set1|Draw4|col3,A,combined,,12
Midday|Set1|Draw4|col3,B,own,,4
Midday|Set1|Draw4|col3,B,combined,,6
Midday|Set1|Draw4|col3,C,own,,3
Midday|Set1|Draw4|col3,C,combined,,4
Midday|Set1|Draw4|col3,D,own,,3
Midday|Set1|Draw4|col3,D,combined,,4
Midday|Set1|Draw4|col3,E,own,,7
Midday|Set1|Draw4|col3,E,combined,,12
Midday|Set1|Draw4|col3,T,own,,7
Midday|Set1|Draw4|col3,T,combined,,12
Midday|Set1|Draw6|col1,A,own,7*,29
Midday|Set1|Draw6|col1,A,combined,*,57
Midday|Set1|Draw6|col1,B,own,*,29
Midday|Set1|Draw6|col1,B,combined,*,57
Midday|Set1|Draw6|col1,C,own,*,29
Midday|Set1|Draw6|col1,C,combined,*,57
Midday|Set1|Draw6|col1,D,own,*,29
Midday|Set1|Draw6|col1,D,combined,*,57
Midday|Set1|Draw6|col1,E,own,*,29
Midday|Set1|Draw6|col1,E,combined,*,57
Midday|Set1|Draw6|col1,T,own,*,29
Midday|Set1|Draw6|col1,T,combined,*,57
Evening|Set1|Draw4|col3,A,own,4,29
Evening|Set1|Draw4|col3,A,combined,,13
Evening|Set1|Draw4|col3,B,own,,14
Evening|Set1|Draw4|col3,B,combined,,7
Evening|Set1|Draw4|col3,C,own,,7
Evening|Set1|Draw4|col3,C,combined,,5
Evening|Set1|Draw4|col3,D,own,,7
Evening|Set1|Draw4|col3,D,combined,,6
Evening|Set1|Draw4|col3,E,own,,14
Evening|Set1|Draw4|col3,E,combined,,7
Evening|Set1|Draw4|col3,T,own,4,29
Evening|Set1|Draw4|col3,T,combined,,13
Evening|Set1|Draw6|col1,A,own,44*,29
Evening|Set1|Draw6|col1,A,combined,*,57
Evening|Set1|Draw6|col1,B,own,*,29
Evening|Set1|Draw6|col1,B,combined,*,57
Evening|Set1|Draw6|col1,C,own,*,29
Evening|Set1|Draw6|col1,C,combined,*,57
Evening|Set1|Draw6|col1,D,own,*,29
Evening|Set1|Draw6|col1,D,combined,*,57
Evening|Set1|Draw6|col1,E,own,*,29
Evening|Set1|Draw6|col1,E,combined,*,57
Evening|Set1|Draw6|col1,T,own,44*,29
Evening|Set1|Draw6|col1,T,combined,*,57
Combined|Set1|Draw4|col3,A,own,,12
Combined|Set1|Draw4|col3,A,combined,,22
Combined|Set1|Draw4|col3,B,own,,6
Combined|Set1|Draw4|col3,B,combined,,10
Combined|Set1|Draw4|col3,C,own,,6
Combined|Set1|Draw4|col3,C,combined,,10
Combined|Set1|Draw4|col3,D,own,,6
Combined|Set1|Draw4|col3,D,combined,,10
Combined|Set1|Draw4|col3,E,own,,6
Combined|Set1|Draw4|col3,E,combined,,10
Combined|Set1|Draw4|col3,T,own,,12
Combined|Set1|Draw4|col3,T,combined,,22
Combined|Set1|Draw6|col1,A,own,*,29
Combined|Set1|Draw6|col1,A,combined,*,57
Combined|Set1|Draw6|col1,B,own,*,29
Combined|Set1|Draw6|col1,B,combined,*,57
Combined|Set1|Draw6|col1,C,own,*,29
Combined|Set1|Draw6|col1,C,combined,*,57
Combined|Set1|Draw6|col1,D,own,*,29
Combined|Set1|Draw6|col1,D,combined,*,57
Combined|Set1|Draw6|col1,E,own,*,29
Combined|Set1|Draw6|col1,E,combined,*,57
Combined|Set1|Draw6|col1,T,own,*,29
Combined|Set1|Draw6|col1,T,combined,*,57
