area,section,set,draw,col,method,mode,dr_win_exact,dr_win_vtrac,dr_win_drop_exact,dr_win_drop_vtrac,dr_win_family_exact,dr_win_family_vtrac,dr_win_step_exact,dr_win_step_vtrac,dr_win_step_drop_exact,dr_win_step_drop_vtrac,dr_win_step_family_exact,dr_win_step_family_vtrac,dr_win_final_value,dr_win_drop_digit,dr_win_vtrac_local_index,dr_win_vt_boxed,dr_win_vt_straight
LS1,Combined,Set1,Draw5,3,A,combined,1,1,0,0,0,1,1,1,-1,-1,-1,7,,,-1,1,0
LS1,Combined,Set1,Draw5,3,B,own,1,1,0,0,0,0,1,1,-1,-1,-1,-1,,,-1,1,0
LS1,Combined,Set1,Draw5,3,B,combined,1,1,0,0,0,0,1,1,-1,-1,-1,-1,,,-1,1,0
LS1,Combined,Set1,Draw5,2,A,own,1,1,0,0,0,1,1,1,-1,-1,-1,4,**,,-1,1,0
LS1,Combined,Set1,Draw5,2,A,combined,1,1,0,0,0,1,1,1,-1,-1,-1,7,**,,-1,1,0
LS1,Combined,Set1,Draw5,1,A,own,1,1,0,0,0,1,1,0,-1,-1,-1,4,**,,-1,1,0
LS1,Combined,Set1,Draw5,1,A,combined,1,1,0,0,0,1,1,0,-1,-1,-1,7,**,,-1,1,0
LS1,Combined,Set1,Draw5,1,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,E,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw5,1,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,**,,-1,0,0
LS1,Combined,Set1,Draw6,2,A,own,1,1,1,1,0,0,1,1,4,4,-1,-1,,,-1,1,0
LS1,Combined,Set1,Draw6,2,A,combined,1,1,1,1,0,0,1,1,7,7,-1,-1,,,-1,1,0
LS1,Combined,Set1,Draw7,1,A,own,1,1,1,1,0,0,1,0,4,4,-1,-1,,,-1,1,0
LS1,Combined,Set1,Draw7,1,A,combined,1,1,1,1,0,0,1,0,7,7,-1,-1,,,-1,1,0
LS1,Combined,Set1,Draw7,1,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,E,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Combined,Set1,Draw7,1,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS2,Combined,Set1,Draw6,1,A,own,1,1,1,1,0,0,1,0,4,4,-1,-1,*,,-1,1,0
LS2,Combined,Set1,Draw6,1,A,combined,1,1,1,1,0,0,1,0,7,7,-1,-1,*,,-1,1,0
LS2,Combined,Set1,Draw6,1,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,E,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
LS2,Combined,Set1,Draw6,1,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,*,,-1,0,0
