area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,own,0,0,0,2,0.0,0.0,6.0,0,1,8,86.22222222222223,0,0,0.19444444444444442,5,3,Evening,10,11,Set1,0,0,0,0.25,0.25,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.3333333333333333,4,none,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,combined,0,0,0,2,0.0,0.0,1.0,0,1,8,67.58730158730158,0,0,0.38888888888888884,6,4,Evening,8,8,Set1,0,0,0,0.5,0.125,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,1.7142857142857142,6,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,8,100.0,0,0,0.2222222222222222,2,2,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.25,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,none,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,5.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Evening,6,8,Set1,0,0,0,0.3333333333333333,0.25,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,4,4,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.39999999999999997,3,2,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,80.06428571428572,0,0,0.5,5,2,Evening,6,6,Set1,0,0,0,0.25,0.42857142857142855,Indiana4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,4,4,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.3611111111111111,3,2,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,89.93730158730158,0,0,0.47222222222222215,3,2,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,4,4,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.1111111111111111,2,1,Evening,4,4,Set1,0,0,0,0.5,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,none,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,75.68253968253967,0,0,0.2222222222222222,3,1,Evening,4,4,Set1,0,0,0,0.5,0.14285714285714285,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,4,4,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.2222222222222222,2,1,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,75.68253968253967,0,0,0.2222222222222222,3,1,Evening,4,4,Set1,0,0,0,0.5,0.14285714285714285,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,4,4,0.8333333333333334,own,0,0,0,1,0.0,0.0,6.0,0,1,7,100.0,0,0,0.06666666666666667,4,2,Evening,10,11,Set1,0,0,0,0.25,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.2222222222222223,4,none,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,1.0,0,1,7,62.96428571428571,0,0,0.15,5,3,Evening,7,7,Set1,0,0,0,0.5,0.42857142857142855,Indiana4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1.8333333333333333,5,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,4,4,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.15,2,1,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,88.74285714285713,0,0,0.2333333333333333,3,1,Evening,6,6,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,A,5,5,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.1111111111111111,3,2,Evening,6,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,A,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.2222222222222222,5,2,Evening,6,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Indiana4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,B,5,5,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.0,3,2,Evening,6,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,B,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.2222222222222222,3,2,Evening,6,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Indiana4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,C,5,5,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.16666666666666666,2,2,Evening,4,29,Set1,0,0,0,0.5,0.3333333333333333,Indiana4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,none,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,C,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Evening,4,57,Set1,0,0,0,0.5,0.16666666666666666,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,D,5,5,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.16666666666666666,2,2,Evening,4,29,Set1,0,0,0,0.5,0.3333333333333333,Indiana4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,none,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,D,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Evening,4,57,Set1,0,0,0,0.5,0.16666666666666666,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,E,5,5,0.8333333333333334,own,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.0,4,2,Evening,8,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,4,0,0,4,1.2857142857142858,4,none,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,E,3,3,0.8333333333333334,combined,0,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.2222222222222222,5,3,Evening,7,57,Set1,0,0,0,0.5,0.3333333333333333,Indiana4,1,1,1,0,0,1,1,1,0,0,1,1,0,5,0,0,5,1.5,5,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,T,5,5,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.1111111111111111,2,2,Evening,6,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.8,2,none,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,T,3,3,0.8333333333333334,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.27777777777777773,3,2,Evening,4,57,Set1,0,0,0,0.5,0.16666666666666666,Indiana4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,3.0,0,1,7,77.74761904761903,0,0,0.20000000000000004,2,2,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,4,4,1.0,combined,1,0,0,1,0.0,0.0,6.0,0,1,7,100.0,0,0,0.27777777777777773,3,3,Combined,8,10,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.7142857142857142,3,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,7,71.74761904761903,0,0,0.20000000000000004,2,2,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.27777777777777773,3,2,Combined,6,6,Set3,0,0,0,0.25,0.42857142857142855,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,1,0,0,0,0.0,0.0,2.0,0,1,7,84.99206349206348,0,0,0.2888888888888889,2,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,4,4,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.37222222222222223,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.4,1,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,7,95.58730158730158,0,0,0.2888888888888889,2,1,Combined,4,4,Set3,0,0,0,0.5,0.2857142857142857,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,4.0,2,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,4,4,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.4666666666666666,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.4,2,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,2.0,0,1,7,70.51984126984127,0,0,0.19444444444444442,4,3,Combined,7,7,Set3,0,0,0,0.3333333333333333,0.42857142857142855,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,2.0,4,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,4,4,1.0,combined,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.39999999999999997,4,3,Combined,7,7,Set3,0,0,0,0.25,0.42857142857142855,Indiana4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,1,0,0,0,0.0,0.0,4.0,0,1,7,97.60873015873017,0,0,0.2888888888888889,2,1,Combined,6,6,Set3,0,0,0,0.25,0.42857142857142855,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.4,1,none,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,4,4,1.0,combined,1,0,0,0,0.0,0.0,8.0,0,1,7,100.0,0,0,0.37222222222222223,2,1,Combined,8,10,Set3,0,0,0,0.25,0.42857142857142855,Indiana4,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.7142857142857142,1,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,own,1,0,0,1,0.0,0.0,3.0,0,1,6,75.20555555555553,0,0,0.19444444444444442,2,2,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,4,4,1.0,combined,1,0,0,1,0.0,0.0,6.0,0,1,6,100.0,0,0,0.47222222222222215,3,2,Combined,8,10,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.2857142857142858,3,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,3.0,0,1,6,69.48333333333333,0,0,0.25,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,6,100.0,0,0,0.4666666666666666,2,1,Combined,6,6,Set3,0,0,0,0.25,0.5,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,6,91.83333333333331,0,0,0.39999999999999997,1,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,4,4,1.0,combined,1,0,0,0,0.0,0.0,4.0,0,1,6,100.0,0,0,0.39999999999999997,1,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1.8,1,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,6,82.69444444444443,0,0,0.47222222222222215,2,1,Combined,4,4,Set3,0,0,0,0.5,0.3333333333333333,Indiana4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,4,4,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,6,100.0,0,0,0.39999999999999997,2,1,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,6,79.06666666666665,0,0,0.16666666666666666,3,2,Combined,6,6,Set3,0,0,0,0.3333333333333333,0.5,Indiana4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,4,4,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,6,100.0,0,0,0.39999999999999997,3,2,Combined,7,7,Set3,0,0,0,0.25,0.5,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.5,3,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,6,95.64999999999999,0,0,0.39999999999999997,1,1,Combined,6,6,Set3,0,0,0,0.25,0.5,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1.8,1,none,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,4,4,1.0,combined,1,0,0,0,0.0,0.0,8.0,0,1,6,100.0,0,0,0.39999999999999997,1,1,Combined,8,10,Set3,0,0,0,0.25,0.5,Indiana4,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.2857142857142858,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,5,92.89444444444445,0,0,0.2888888888888889,2,1,Combined,6,6,Set3,0,0,0,0.25,0.6,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,combined,1,0,0,0,0.0,0.0,8.0,0,1,5,100.0,0,0,0.2888888888888889,3,1,Combined,8,10,Set3,0,0,0,0.25,0.6,Indiana4,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.1428571428571428,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,5,92.95,0,0,0.3,1,1,Combined,6,6,Set3,0,0,0,0.25,0.6,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,5,99.15,0,0,0.3,1,1,Combined,5,5,Set3,0,0,0,0.25,0.6,Indiana4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,5,90.85,0,0,0.25,1,1,Combined,3,3,Set3,0,0,0,0.5,0.4,Indiana4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,5,97.85,0,0,0.25,1,1,Combined,4,4,Set3,0,0,0,0.5,0.4,Indiana4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,5,88.73333333333332,0,0,0.3,1,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.6,Indiana4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,5,100.0,0,0,0.3,1,1,Combined,4,4,Set3,0,0,0,0.3333333333333333,0.6,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.6666666666666665,1,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,3.0,0,1,5,76.28333333333333,0,0,0.16666666666666666,3,2,Combined,6,6,Set3,0,0,0,0.25,0.6,Indiana4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,5,98.74444444444444,0,0,0.2888888888888889,3,2,Combined,7,7,Set3,0,0,0,0.2,0.6,Indiana4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.3333333333333333,2,none,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,0,0.0,0.0,4.0,0,1,5,83.68333333333332,0,0,0.25,1,1,Combined,5,6,Set3,0,0,0,0.3333333333333333,0.4,Indiana4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,none,,0.0,0
