state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
NorthCarolina4,LS1,Midday,Set1,Draw1,7,T,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,7,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,A,own,-1,0,-1,1,-1,-1,338,1,0,0,0,0,0,0,0,,93,"drop_vtrac,vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw1,6,A,combined,-1,0,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw1,6,B,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,C,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,D,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,E,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,T,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw1,6,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,A,own,-1,0,-1,-1,-1,-1,1338,0,0,0,0,0,0,0,0,,43,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,B,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,C,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,D,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,E,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,T,own,-1,0,-1,-1,-1,-1,338,0,0,0,0,0,0,0,0,,93,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw2,6,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
NorthCarolina4,LS1,Midday,Set1,Draw6,2,A,own,-1,-1,0,0,-1,-1,113388,0,0,0,0,0,0,0,0,,33,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,A,combined,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,B,own,-1,-1,0,0,-1,-1,3388,0,0,0,0,0,0,0,0,,93,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,B,combined,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,C,own,-1,-1,0,0,-1,-1,3388,0,0,0,0,0,0,0,0,,93,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,C,combined,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,D,own,-1,-1,0,0,-1,-1,3388,0,0,0,0,0,0,0,0,,93,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,D,combined,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,E,own,-1,-1,0,0,-1,-1,3388,0,0,0,0,0,0,0,0,,93,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,E,combined,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,T,own,-1,-1,0,0,-1,-1,3388,0,0,0,0,0,0,0,0,,93,"drop_exact,drop_vtrac"
NorthCarolina4,LS1,Midday,Set1,Draw6,2,T,combined,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
