area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,1,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.1111111111111111,2,1,Midday,5,5,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.5,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,T,1,1,0.8333333333333334,combined,1,0,0,0,0.0,0.0,5.0,0,1,7,89.53174603174602,0,0,0.1111111111111111,3,1,Midday,6,7,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Connecticut4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,0
LS1,5,0,,0,1,0,0,1,7,-1,1,-1,-1,2,0,Midday,1,-1,Draw1,7,1,0,0,7,7,A,2,2,1.0,own,0,1,0,0,1.0,0.5,2.0,0,1,7,100.0,0,0,0.06666666666666667,2,1,Midday,5,29,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Connecticut4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.75,2,derived_from_DR,3,1.0,0
LS1,5,1,,0,1,0,0,0,,-1,1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,0,1,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.15,3,1,Midday,6,7,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,1,,-1,1,-1,-1,2,0,Midday,1,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.06666666666666667,2,1,Midday,5,5,Set2,0,0,0,0.3333333333333333,0.42857142857142855,Connecticut4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,0,,-1,1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,7,95.39285714285711,0,0,0.08333333333333333,3,1,Midday,7,7,Set2,0,0,0,0.3333333333333333,0.2857142857142857,Connecticut4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.3333333333333333,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,1,Midday,3,3,Set2,1,1,1,0.5,0.14285714285714285,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,3,1,Midday,3,3,Set2,1,1,1,0.5,0.14285714285714285,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.16666666666666666,2,1,Midday,3,3,Set2,0,0,0,0.5,0.14285714285714285,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.16666666666666666,3,1,Midday,3,3,Set2,0,0,0,0.5,0.14285714285714285,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,1,0,0,0,,-1,2,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.08333333333333333,3,2,Midday,5,5,Set2,0,0,0,0.5,0.2857142857142857,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.06666666666666667,4,2,Midday,7,7,Set2,0,0,0,0.25,0.42857142857142855,Connecticut4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.3333333333333333,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.16666666666666666,2,1,Midday,5,5,Set2,0,0,0,0.25,0.42857142857142855,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,0,Midday,1,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,0,0,0,0.0,0.0,5.0,0,1,7,100.0,0,0,0.16666666666666666,3,1,Midday,6,7,Set2,0,0,0,0.25,0.42857142857142855,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1.6,1,derived_from_DR,,0.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,7,1,0,0,7,7,A,2,2,0.8333333333333334,own,1,1,0,0,1.0,0.5,3.0,0,1,8,100.0,0,0,0.13333333333333333,3,3,Midday,7,29,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,0,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,2.0,3,derived_from_DR,3,1.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,combined,1,1,0,0,0.0,0.0,8.0,0,1,8,74.37499999999999,0,0,0.2333333333333333,5,2,Midday,9,12,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,1,3,1.625,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,8,75.75,0,0,0.13333333333333333,3,2,Midday,5,5,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.25,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,4.0,0,1,8,94.41666666666666,0,0,0.2333333333333333,4,2,Midday,7,7,Set1,0,0,0,0.25,0.375,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.1666666666666665,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,1,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.08333333333333333,2,1,Midday,3,3,Set1,0,0,0,0.5,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,6.5,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,combined,1,0,0,0,0.0,0.0,2.0,0,1,8,98.66666666666666,0,0,0.16666666666666666,3,1,Midday,4,4,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,4.333333333333333,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,8,87.41666666666666,0,0,0.08333333333333333,3,2,Midday,4,4,Set1,0,0,0,0.5,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,4.333333333333333,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,83.55555555555554,0,0,0.19444444444444442,4,2,Midday,5,5,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.25,2,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,2,-1,-1,2,2,Midday,1,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,8,85.30006105006106,0,0,0.19444444444444442,5,4,Midday,8,8,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,5,1.8571428571428572,5,derived_from_DR,,0.0,0
LS1,7,1,,0,1,0,0,1,,-1,2,-1,-1,3,3,Midday,1,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,2.0,0,1,8,87.0393772893773,0,0,0.15,6,4,Midday,8,8,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1.8571428571428572,5,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,1,0,0,0,0.0,0.0,5.0,0,1,8,95.0,0,0,0.08333333333333333,2,1,Midday,5,7,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.25,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,combined,1,0,0,0,0.0,0.0,10.0,0,1,8,89.18888888888887,0,0,0.1111111111111111,3,1,Midday,6,12,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2.6,1,derived_from_DR,,0.0,1
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,7,1,0,0,7,7,A,2,2,1.0,own,1,1,0,0,1.0,0.5,3.0,0,1,8,100.0,0,0,0.13333333333333333,3,1,Midday,7,29,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,0,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,3,1.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,1,1,0,0,0.0,0.0,8.0,0,1,8,74.12499999999999,0,0,0.13333333333333333,3,1,Midday,9,12,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,1,3,1.375,3,derived_from_DR,,0.0,1
LS1,6,1,,0,1,0,0,0,,-1,2,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,2.0,0,1,8,75.24999999999999,0,0,0.13333333333333333,2,1,Midday,5,5,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,8,93.91666666666667,0,0,0.13333333333333333,3,1,Midday,7,7,Set1,0,0,0,0.25,0.375,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8333333333333333,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.0,2,1,Midday,3,3,Set1,0,0,0,0.5,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5.5,1,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,8,96.83333333333331,0,0,0.0,3,1,Midday,4,4,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,8,96.08333333333333,0,0,0.15,2,1,Midday,4,4,Set1,0,0,0,0.3333333333333333,0.375,Connecticut4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,8,100.0,0,0,0.15,3,1,Midday,5,5,Set1,0,0,0,0.25,0.375,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.75,1,derived_from_DR,,0.0,0
LS1,6,1,,0,1,0,0,0,,-1,3,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,3.0,0,1,8,80.41666666666666,0,0,0.2333333333333333,3,2,Midday,7,7,Set1,0,0,0,0.25,0.375,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,8,89.58333333333334,0,0,0.06666666666666667,4,2,Midday,7,7,Set1,0,0,0,0.25,0.375,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,0,0.0,0.0,5.0,0,1,8,94.08333333333331,0,0,0.0,2,1,Midday,5,7,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.75,1,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,0,0,0,0.0,0.0,10.0,0,1,8,88.43333333333332,0,0,0.0,3,1,Midday,6,12,Set1,0,0,0,0.3333333333333333,0.25,Connecticut4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2.2,1,derived_from_DR,,0.0,1
LS1,5,0,,0,1,0,0,0,7*,-1,2,-1,-1,-1,-1,Midday,0,-1,Draw1,7,0,1,0,7*,7,A,2,2,1.0,own,1,1,0,0,1.0,0.5,1.0,0,1,7,100.0,0,0,0.1111111111111111,3,1,Midday,5,29,Set1,0,0,0,0.5,0.3333333333333333,Connecticut4,0,2,2,1,0,1,2,0,1,0,2,0,1,3,1,1,3,2.0,3,derived_from_DR,3,1.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,A,2,2,1.0,combined,1,1,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.1111111111111111,3,1,Midday,7,57,Set1,0,0,0,0.5,0.3333333333333333,Connecticut4,0,1,1,0,2,1,1,1,0,0,1,1,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,1,Midday,4,29,Set1,0,0,0,0.5,0.3333333333333333,Connecticut4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,3,1,Midday,5,57,Set1,0,0,0,0.5,0.16666666666666666,Connecticut4,1,1,1,1,1,1,1,1,0,0,1,1,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,1,Midday,3,29,Set1,1,1,1,0.5,0.16666666666666666,Connecticut4,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,4.5,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,C,2,2,1.0,combined,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,3,1,Midday,3,57,Set1,1,1,1,0.5,0.16666666666666666,Connecticut4,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,4.5,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,D,2,2,1.0,own,1,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.1111111111111111,2,1,Midday,4,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Connecticut4,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,D,2,2,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,7,100.0,0,0,0.1111111111111111,3,1,Midday,5,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Connecticut4,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,2.25,1,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.0,3,2,Midday,7,29,Set1,0,0,0,0.25,0.3333333333333333,Connecticut4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.5,3,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,E,2,2,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.0,4,2,Midday,7,57,Set1,0,0,0,0.25,0.3333333333333333,Connecticut4,1,1,1,1,1,1,1,1,0,0,1,1,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,T,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,1,Midday,3,29,Set1,0,0,0,0.5,0.16666666666666666,Connecticut4,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,4.5,1,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,1,0,0,*,,T,2,2,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,3,1,Midday,4,57,Set1,0,0,0,0.5,0.16666666666666666,Connecticut4,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,own,1,0,0,0,0.0,0.0,5.0,0,1,6,84.91666666666666,0,0,0.13333333333333333,3,1,Evening,7,7,Set3,0,0,0,0.25,0.5,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,6,88.49999999999997,0,0,0.13333333333333333,5,1,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.5,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,1,0,0,0,0.0,0.0,5.0,0,1,6,80.49999999999997,0,0,0.13333333333333333,3,1,Evening,5,7,Set3,0,0,0,0.3333333333333333,0.5,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,6,87.91666666666666,0,0,0.13333333333333333,4,1,Evening,5,5,Set3,0,0,0,0.25,0.5,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,5.0,0,1,6,87.99999999999997,0,0,0.16666666666666666,2,1,Evening,5,7,Set3,0,0,0,0.3333333333333333,0.3333333333333333,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,6,87.99999999999997,0,0,0.16666666666666666,3,1,Evening,5,5,Set3,0,0,0,0.3333333333333333,0.3333333333333333,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,1,0,0,0,0.0,0.0,5.0,0,1,6,80.99999999999997,0,0,0.2333333333333333,2,1,Evening,5,7,Set3,0,0,0,0.3333333333333333,0.5,Connecticut4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,1,0,0,0,0.0,0.0,3.0,0,1,6,98.41666666666666,0,0,0.2333333333333333,3,1,Evening,5,5,Set3,0,0,0,0.25,0.5,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,10.0,0,1,6,84.31666666666666,0,0,0.08333333333333333,4,3,Evening,10,14,Set3,0,0,0,0.2,0.5,Connecticut4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.3333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,6,76.25,0,0,0.0,5,3,Evening,7,7,Set3,0,0,0,0.25,0.5,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.0,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,own,1,0,0,0,0.0,0.0,5.0,0,1,6,87.99999999999997,0,0,0.16666666666666666,2,1,Evening,5,7,Set3,0,0,0,0.3333333333333333,0.3333333333333333,Connecticut4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
