area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 4, 4, 5, 3, 3, 4, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""4"", 1, 3], [""8"", 2, 3], [""6"", 2, 3], [""8"", 2, 4], [""6"", 2, 4], [""8"", 2, 5], [""6"", 2, 5], [""8"", 2, 6], [""6"", 2, 6]], ""family_mass"": [0.3, 0.14285714285714285, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 1, 1]}",0,0,0,0,0,0.161667,0.4779310147498296,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,A,6,combined,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""0"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.3, 0.14285714285714285, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 1]}",0,0,0,0,0,0.261667,0.5029166335845552,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,B,6,own,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""4"", 1, 3], [""8"", 2, 3], [""6"", 2, 3]], ""family_mass"": [0.3, 0.14285714285714285, 0.2, 0.0], ""family_runs"": [2, 1, 1]}",0,0,0,0,0,0.161667,0.4779310147498296,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,B,6,combined,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,1,0,0,0,**,-1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""0"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.3, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.261667,0.5029166335845552,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,C,6,own,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,1,0,0,0,**,-1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2]], ""family_mass"": [0.3, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.161667,0.4779310147498296,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,C,6,combined,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,1,0,0,0,**,-1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""0"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.3, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.261667,0.5029166335845552,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,D,6,own,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,1,0,0,0,**,-1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""8"", 2, 3], [""6"", 1, 3]], ""family_mass"": [0.3, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.161667,0.4779310147498296,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,D,6,combined,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3333333333333333,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,7,6,2,1,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 4, 3, 3, 4, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""9"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""9"", 1, 3], [""0"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""9"", 1, 4], [""1"", 1, 4], [""6"", 2, 4], [""9"", 1, 5], [""6"", 2, 5], [""9"", 1, 6], [""6"", 2, 6]], ""family_mass"": [0.3, 0.25, 0.2, 0.25, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0], ""family_runs"": [2, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.263333,0.5033332839514952,,0,0,False,,score>=lock,lock,1.0,2.017587,0,0.6,1,E,6,own,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9342532686419166,6.763333333333333,7.120476,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3333333333333333,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,7,6,2,1,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""9"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""9"", 1, 3], [""4"", 1, 3], [""8"", 2, 3], [""6"", 2, 3], [""9"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.3, 0.25, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0], ""family_runs"": [2, 1, 1, 1]}",0,0,0,0,0,0.163333,0.4783468848830998,,0,0,False,,score>=lock,lock,1.0,2.017587,0,0.6,1,E,6,combined,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9342532686419166,6.763333333333333,7.120476,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,1,0,0,0,**,-1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""0"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""1"", 1, 4], [""6"", 2, 4]], ""family_mass"": [0.3, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.261667,0.5029166335845552,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,T,6,own,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.3,9940188667,1,2,2,2,1,0.8571428571428571,2,2,,0,1,0,0,0,**,-1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,2,1.0,2,1,1,1,1,1,1,499,49,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""8"", 2], [""6"", 2], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""7"", 1, 1], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2]], ""family_mass"": [0.3, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.161667,0.4779310147498296,,0,0,False,,score>=lock,lock,1.0,2.016376,0,0.6,1,T,6,combined,994,1,1,1,1.0,1,1,1,1.0,0,0,0.9413755384972874,7.0,7.357143,Midday,1,Set1,1,1,1,1,1.0,1,Florida4,Midday,1,1,0,none,5,0.0,5
LS1,1,0.375,94018866,1,3,1,1,1,1.0,1,1,,0,1,0,0,0,**,-1,2,-1,-1,-1,-1,Combined,1,0,0,-1,Draw5,5,9,6,2,1,0.0,1,1,1,1,1,1,1,049,049,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 1], [""8"", 2], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 1], [""8"", 2], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""0"", 1, 3], [""1"", 1, 3], [""8"", 2, 3], [""6"", 2, 3], [""0"", 1, 4], [""1"", 1, 4], [""8"", 2, 4], [""6"", 2, 4], [""8"", 2, 5], [""6"", 2, 5], [""8"", 2, 6], [""6"", 2, 6]], ""family_mass"": [0.375, 0.2857142857142857, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.0], ""family_runs"": [1, 1, 1, 1]}",0,0,0,0,0,0.51875,0.5667860060893646,,0,1,False,,score>=lock,lock,1.0,2.62596,0,0.7,0,A,6,own,940,1,1,1,1.0,1,1,1,1.0,0,0,0.9322096716816437,6.699999999999999,7.057143,Midday,1,Set1,1,1,1,3,1.0,1,Florida4,Midday,1,1,0,none,15,0.0,15
LS1,1,0.375,94018866,1,3,1,1,1,1.0,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw5,5,9,6,2,1,0.0,1,1,1,1,1,1,1,049,049,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 4, 4, 5, 3, 3, 4, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 1], [""8"", 2], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 1], [""8"", 2], [""6"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""8"", 2, 1], [""6"", 2, 1], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 2, 2], [""6"", 2, 2], [""4"", 1, 3], [""8"", 2, 3], [""6"", 2, 3], [""8"", 2, 4], [""6"", 2, 4], [""8"", 2, 5], [""6"", 2, 5], [""8"", 2, 6], [""6"", 2, 6]], ""family_mass"": [0.375, 0.2857142857142857, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [1, 1, 1]}",0,0,0,0,0,0.41875,0.5420876713529973,,0,1,False,,score>=lock,lock,1.0,2.62596,0,0.7,0,A,6,combined,940,1,1,1,1.0,1,1,1,1.0,0,0,0.9322096716816437,6.699999999999999,7.057143,Midday,1,Set1,1,1,1,3,1.0,1,Florida4,Midday,1,1,0,none,15,0.0,15
