area,section,set,draw,col,method,mode,dr_win_exact,dr_win_vtrac,dr_win_drop_exact,dr_win_drop_vtrac,dr_win_family_exact,dr_win_family_vtrac,dr_win_step_exact,dr_win_step_vtrac,dr_win_step_drop_exact,dr_win_step_drop_vtrac,dr_win_step_family_exact,dr_win_step_family_vtrac,dr_win_final_value,dr_win_drop_digit,dr_win_vtrac_local_index
LS1,Combined,Set1,Draw1,7,A,own,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,7,A,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,7,B,own,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,7,B,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,7,E,own,0,0,0,1,0,0,-1,-1,-1,3,-1,-1,,,-1
LS1,Combined,Set1,Draw1,7,E,combined,0,1,0,0,0,0,-1,2,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,6,A,own,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,6,A,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS1,Combined,Set1,Draw1,5,A,own,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,*,,-1
LS1,Combined,Set1,Draw1,5,A,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,*,,-1
LS2,Midday,Set1,Draw4,3,A,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,66,,-1
LS2,Midday,Set1,Draw4,3,A,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,B,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,B,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,C,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,C,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,D,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,D,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,E,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,E,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Midday,Set1,Draw4,3,T,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,66,,-1
LS2,Midday,Set1,Draw4,3,T,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,,,-1
LS2,Evening,Set1,Draw4,3,A,own,0,1,0,1,0,0,-1,1,-1,2,-1,-1,,,-1
LS2,Evening,Set1,Draw4,3,A,combined,0,1,0,1,0,0,-1,1,-1,2,-1,-1,,,-1
LS2,Evening,Set1,Draw4,3,B,own,0,1,0,1,0,0,-1,1,-1,2,-1,-1,,,-1
LS2,Evening,Set1,Draw4,3,B,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS2,Evening,Set1,Draw4,3,E,own,0,1,0,1,0,0,-1,1,-1,2,-1,-1,,,-1
LS2,Evening,Set1,Draw4,3,E,combined,0,1,0,0,0,0,-1,1,-1,-1,-1,-1,,,-1
LS2,Evening,Set1,Draw6,1,A,own,1,1,0,1,0,1,0,0,-1,2,-1,2,*,,-1
LS2,Evening,Set1,Draw6,1,A,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,B,own,1,1,0,0,0,1,0,0,-1,-1,-1,2,*,,-1
LS2,Evening,Set1,Draw6,1,B,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,C,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,C,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,D,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,D,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,E,own,1,1,0,1,0,0,0,0,-1,2,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,E,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,T,own,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Evening,Set1,Draw6,1,T,combined,1,1,0,0,0,0,0,0,-1,-1,-1,-1,*,,-1
LS2,Combined,Set1,Draw4,3,A,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,A,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,E,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw4,3,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1
LS2,Combined,Set1,Draw6,1,A,own,0,1,0,1,0,0,-1,1,-1,1,-1,-1,*,,-1
LS2,Combined,Set1,Draw6,1,A,combined,0,1,0,1,0,0,-1,1,-1,1,-1,-1,*,,-1
